season2/season2/metin2_map_skipia_dungeon_01/003004/minimap.dds	season2/metin2_map_skipia_dungeon_01/003004/minimap.dds	1
season2/season2/map_n_snowm_02/000000/areaambiencedata.txt	season2/map_n_snowm_02/000000/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/000003/tile.raw	season2/metin2_map_a2_1/000003/tile.raw	1
season2/season2/metin2_map_a2_1/001000/areaambiencedata.txt	season2/metin2_map_a2_1/001000/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/000002/areaambiencedata.txt	season2/metin2_map_milgyo_a/000002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/001001/areadata.txt	season2/metin2_map_n_desert_02/001001/areadata.txt	2
season2/season2/map_n_snowm_02/001000/areaambiencedata.txt	season2/map_n_snowm_02/001000/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/000000/areadata.txt	season2/map_n_snowm_02/000000/areadata.txt	2
season2/season2/metin2_map_n_desert_02/000000/attr.atr	season2/metin2_map_n_desert_02/000000/attr.atr	1
season2/season2/metin2_map_n_desert_02/003004/areaambiencedata.txt	season2/metin2_map_n_desert_02/003004/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002002/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/002002/areaproperty.txt	2
season2/season2/map_n_snowm_02/001003/areaambiencedata.txt	season2/map_n_snowm_02/001003/areaambiencedata.txt	2
season2/season2/metin2_map_trent02_a/002002/areaproperty.txt	season2/metin2_map_trent02_a/002002/areaproperty.txt	2
season2/season2/map_n_snowm_02/000005/tile.raw	season2/map_n_snowm_02/000005/tile.raw	1
season2/season2/map_n_snowm_02/001003/areadata.txt	season2/map_n_snowm_02/001003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/003003/height.raw	season2/metin2_map_n_desert_02/003003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000004/water.wtr	season2/metin2_map_skipia_dungeon_01/000004/water.wtr	1
season2/season2/map_n_snowm_02/000000/areaproperty.txt	season2/map_n_snowm_02/000000/areaproperty.txt	2
