metin2_patch_sd/metin2_map_spiderdungeon_03/mapproperty.txt	metin2_map_spiderdungeon_03/mapproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/areaproperty.txt	metin2_map_spiderdungeon_03/000000/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/areadata.txt	metin2_map_spiderdungeon_03/001002/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/areaambiencedata.txt	metin2_map_spiderdungeon_03/000001/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000001/areaproperty.txt	metin2_map_spiderdungeon_03/000001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/shadowmap.raw	metin2_map_spiderdungeon_03/001000/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/shadowmap.raw	metin2_map_spiderdungeon_02/002002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/000002/water.wtr	metin2_map_spiderdungeon_03/000002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/shadowmap.raw	metin2_map_spiderdungeon_02/003000/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000003/water.wtr	metin2_map_spiderdungeon_02/000003/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_03/000000/minimap.dds	metin2_map_spiderdungeon_03/000000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/000002/tile.raw	metin2_map_spiderdungeon_02/000002/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/shadowmap.raw	metin2_map_spiderdungeon_03/001002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/server_attr	metin2_map_spiderdungeon_02/server_attr	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001002/shadowmap.dds	metin2_map_spiderdungeon_03/001002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/001000/shadowmap.dds	metin2_map_spiderdungeon_03/001000/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_03/setting.txt	metin2_map_spiderdungeon_03/setting.txt	1
