metin2_patch_flame/textureset/metin2_n_flame_01.txt	textureset/metin2_n_flame_01.txt	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_04.dds	d:/ymir work/terrainmaps/n/flame area/valcano_04.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000000/areaproperty.txt	metin2_map_n_flame_01/000000/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005000/shadowmap.dds	metin2_map_n_flame_01/005000/shadowmap.dds	0
metin2_patch_flame/ymir work/environment/map_n_flame_01.msenv	d:/ymir work/environment/map_n_flame_01.msenv	0
metin2_patch_flame/metin2_map_n_flame_01/004004/height.raw	metin2_map_n_flame_01/004004/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004002/areadata.txt	metin2_map_n_flame_01/004002/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000000/minimap.dds	metin2_map_n_flame_01/000000/minimap.dds	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/magma_01.dds	d:/ymir work/terrainmaps/n/flame area/magma_01.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002002/attr.atr	metin2_map_n_flame_01/002002/attr.atr	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/tile01.dds	d:/ymir work/terrainmaps/n/flame area/tile01.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002002/tile.raw	metin2_map_n_flame_01/002002/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000000/tile.raw	metin2_map_n_flame_01/000000/tile.raw	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_01.dds	d:/ymir work/terrainmaps/n/flame area/valcano_01.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005003/height.raw	metin2_map_n_flame_01/005003/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000002/shadowmap.raw	metin2_map_n_flame_01/000002/shadowmap.raw	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_03.dds	d:/ymir work/terrainmaps/n/flame area/valcano_03.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000002/areaambiencedata.txt	metin2_map_n_flame_01/000002/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004003/water.wtr	metin2_map_n_flame_01/004003/water.wtr	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_02.dds	d:/ymir work/terrainmaps/n/flame area/valcano_02.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000004/shadowmap.dds	metin2_map_n_flame_01/000004/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004005/height.raw	metin2_map_n_flame_01/004005/height.raw	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_05.dds	d:/ymir work/terrainmaps/n/flame area/valcano_05.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001003/minimap.dds	metin2_map_n_flame_01/001003/minimap.dds	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_magma_01.dds	d:/ymir work/terrainmaps/n/flame area/valcano_magma_01.dds	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_magma_02.dds	d:/ymir work/terrainmaps/n/flame area/valcano_magma_02.dds	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_magma_03.dds	d:/ymir work/terrainmaps/n/flame area/valcano_magma_03.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000004/areaambiencedata.txt	metin2_map_n_flame_01/000004/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005002/minimap.dds	metin2_map_n_flame_01/005002/minimap.dds	0
metin2_patch_flame/ymir work/terrainmaps/n/flame area/valcano_rock.dds	d:/ymir work/terrainmaps/n/flame area/valcano_rock.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000003/areadata.txt	metin2_map_n_flame_01/000003/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003004/shadowmap.dds	metin2_map_n_flame_01/003004/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000001/tile.raw	metin2_map_n_flame_01/000001/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000003/minimap.dds	metin2_map_n_flame_01/000003/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/mapproperty.txt	metin2_map_n_flame_01/mapproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000001/areaproperty.txt	metin2_map_n_flame_01/000001/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/monsterarrange.txt	metin2_map_n_flame_01/monsterarrange.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000002/water.wtr	metin2_map_n_flame_01/000002/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/regen.txt	metin2_map_n_flame_01/regen.txt	0
metin2_patch_flame/metin2_map_n_flame_01/setting.txt	metin2_map_n_flame_01/setting.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000000/areaambiencedata.txt	metin2_map_n_flame_01/000000/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000000/areadata.txt	metin2_map_n_flame_01/000000/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000000/attr.atr	metin2_map_n_flame_01/000000/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/000001/minimap.dds	metin2_map_n_flame_01/000001/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000000/height.raw	metin2_map_n_flame_01/000000/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003005/water.wtr	metin2_map_n_flame_01/003005/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000000/shadowmap.dds	metin2_map_n_flame_01/000000/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000003/attr.atr	metin2_map_n_flame_01/000003/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/000001/areaambiencedata.txt	metin2_map_n_flame_01/000001/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000000/shadowmap.raw	metin2_map_n_flame_01/000000/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000003/height.raw	metin2_map_n_flame_01/000003/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000000/water.wtr	metin2_map_n_flame_01/000000/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000001/areadata.txt	metin2_map_n_flame_01/000001/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003003/shadowmap.raw	metin2_map_n_flame_01/003003/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000001/attr.atr	metin2_map_n_flame_01/000001/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/000001/height.raw	metin2_map_n_flame_01/000001/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002004/tile.raw	metin2_map_n_flame_01/002004/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000001/shadowmap.dds	metin2_map_n_flame_01/000001/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000002/minimap.dds	metin2_map_n_flame_01/000002/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003004/attr.atr	metin2_map_n_flame_01/003004/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/002002/water.wtr	metin2_map_n_flame_01/002002/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000001/shadowmap.raw	metin2_map_n_flame_01/000001/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002004/height.raw	metin2_map_n_flame_01/002004/height.raw	0
