metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/front_damage.gr2	d:/ymir work/monster2/firegolem_general/front_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster/ice_snow_golem/ice_snow_golem1.dds	d:/ymir work/monster/ice_snow_golem/ice_snow_golem1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/back_damage.gr2	d:/ymir work/monster2/firegolem_magician/back_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/wait1.gr2	d:/ymir work/monster2/firegolem_boss/wait1.gr2	0
metin2_patch_w21_mobs/ymir work/monster/ice_snow_giant_man/ice_snow_giant_man1.dds	d:/ymir work/monster/ice_snow_giant_man/ice_snow_giant_man1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/firegolem_magician.dds	d:/ymir work/monster2/firegolem_magician/firegolem_magician.dds	0
metin2_patch_w21_mobs/ymir work/npc2/flame_door_npc/flame_door_npc.gr2	d:/ymir work/npc2/flame_door_npc/flame_door_npc.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/special_attack.gr2	d:/ymir work/monster2/firegolem_boss/special_attack.gr2	0
metin2_patch_w21_mobs/ymir work/monster/ice_snow_monster/ice_snow_monster1.dds	d:/ymir work/monster/ice_snow_monster/ice_snow_monster1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/wait.gr2	d:/ymir work/monster2/firegolem_soldier/wait.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_magician/front_standup.gr2	d:/ymir work/monster2/firegolem_magician/front_standup.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/wait.gr2	d:/ymir work/monster2/firegolem_boss/wait.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/front_damage1.gr2	d:/ymir work/monster2/yamachun_boss/front_damage1.gr2	0
metin2_patch_w21_mobs/ymir work/monster/ice_snow_insect/ice_snow_insect1.dds	d:/ymir work/monster/ice_snow_insect/ice_snow_insect1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/yamachun_boss/walk.gr2	d:/ymir work/monster2/yamachun_boss/walk.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/back_damage.gr2	d:/ymir work/monster2/firegolem_boss/back_damage.gr2	0
metin2_patch_w21_mobs/ymir work/monster/ice_snow_man/ice_snow_man1.dds	d:/ymir work/monster/ice_snow_man/ice_snow_man1.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_general/firegolem_general_weapon.dds	d:/ymir work/monster2/firegolem_general/firegolem_general_weapon.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/back_damage1.gr2	d:/ymir work/monster2/firegolem_boss/back_damage1.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/icegolem_general/icegolem_general1_weapon.dds	d:/ymir work/monster2/icegolem_general/icegolem_general1_weapon.dds	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/back_knockdown.gr2	d:/ymir work/monster2/firegolem_boss/back_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/firegolem_boss_lod_01.gr2	d:/ymir work/monster2/firegolem_boss/firegolem_boss_lod_01.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_soldier/back_knockdown.gr2	d:/ymir work/monster2/firegolem_soldier/back_knockdown.gr2	0
metin2_patch_w21_mobs/ymir work/monster2/firegolem_boss/firegolem_boss.dds	d:/ymir work/monster2/firegolem_boss/firegolem_boss.dds	0
