season1/season1/metin2_map_skipia_dungeon_01/005005/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/005005/areaproperty.txt	1
season1/season1/metin2_map_ew02/003002/tile.raw	season1/metin2_map_ew02/003002/tile.raw	1
season1/season1/effect/crow.dds	season1/effect/crow.dds	1
season1/season1/effect/fail.mse	season1/effect/fail.mse	1
season1/season1/effect/pc/sura/effect/elect_2.jpg	season1/effect/pc/sura/effect/elect_2.jpg	1
season1/season1/monster/orc_lord_e/orc_lord_e.dds	season1/monster/orc_lord_e/orc_lord_e.dds	1
season1/season1/effect/pc/shaman/effect/ochaeunseowheel.jpg	season1/effect/pc/shaman/effect/ochaeunseowheel.jpg	1
season1/season1/effect/o.bmp	season1/effect/o.bmp	1
season1/season1/effect/pc/sura/effect/w_splash.tga	season1/effect/pc/sura/effect/w_splash.tga	1
season1/season1/effect/paymessage_warning.tga	season1/effect/paymessage_warning.tga	1
season1/season1/effect/sa_za_hu_inter_pasthit6.jpg	season1/effect/sa_za_hu_inter_pasthit6.jpg	1
season1/season1/metin2_map_sungzi_snow/001000/areaambiencedata.txt	season1/metin2_map_sungzi_snow/001000/areaambiencedata.txt	1
season1/season1/icon/item/02000.tga	season1/icon/item/02000.tga	1
season1/season1/metin2_map_sungzi_flame_hill_01/mapproperty.txt	season1/metin2_map_sungzi_flame_hill_01/mapproperty.txt	1
season1/season1/metin2_map_ew02/002003/areaproperty.txt	season1/metin2_map_ew02/002003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass01/001001/attr.atr	season1/metin2_map_sungzi_snow_pass01/001001/attr.atr	1
season1/season1/metin2_map_skipia_dungeon_01/001001/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/000002/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/000002/minimap.dds	1
season1/season1/effect/pc/sura/effect/linrspark copy.jpg	season1/effect/pc/sura/effect/linrspark copy.jpg	1
season1/season1/pc/shaman/shaman_2-1_miyeon_a.dds	season1/pc/shaman/shaman_2-1_miyeon_a.dds	1
season1/season1/metin2_map_skipia_dungeon_02/004004/height.raw	season1/metin2_map_skipia_dungeon_02/004004/height.raw	1
season1/season1/metin2_map_shinsutest_01/001001/water.wtr	season1/metin2_map_shinsutest_01/001001/water.wtr	1
season1/season1/effect/pc/assassin/skill/gungsin_3.msa	season1/effect/pc/assassin/skill/gungsin_3.msa	1
season1/season1/effect/o.mse	season1/effect/o.mse	1
season1/season1/metin2_map_spider_bossdungeon/000000/shadowmap.raw	season1/metin2_map_spider_bossdungeon/000000/shadowmap.raw	1
season1/season1/effect/pc/assassin/effect/bokupanunred.jpg	season1/effect/pc/assassin/effect/bokupanunred.jpg	1
season1/season1/monster/ch_magician/shape.msm	season1/monster/ch_magician/shape.msm	1
season1/season1/npc/yejin/yejinstand00.msa	season1/npc/yejin/yejinstand00.msa	1
season1/season1/monster/ch_officer/skipia_officer_front_knockdown.gr2	season1/monster/ch_officer/skipia_officer_front_knockdown.gr2	1
season1/season1/metin2_map_ew02/002000/areadata.txt	season1/metin2_map_ew02/002000/areadata.txt	1
season1/season1/npc/jinno_guard_bow/30.msa	season1/npc/jinno_guard_bow/30.msa	1
season1/season1/metin2_map_skipia_dungeon_01/004002/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/004002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_milgyo/001000/tile.raw	season1/metin2_map_sungzi_milgyo/001000/tile.raw	1
season1/season1/metin2_map_siege_01/002001/areaproperty.txt	season1/metin2_map_siege_01/002001/areaproperty.txt	1
season1/season1/effect/pc/assassin/effect/assassinkwaegeom copy.jpg	season1/effect/pc/assassin/effect/assassinkwaegeom copy.jpg	1
season1/season1/effect/pc/shaman/effect/che.jpg	season1/effect/pc/shaman/effect/che.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/004003/water.wtr	season1/metin2_map_skipia_dungeon_02/004003/water.wtr	1
season1/season1/metin2_map_ew02/003001/areadata.txt	season1/metin2_map_ew02/003001/areadata.txt	1
season1/season1/metin2_map_wl_01/003001/areaambiencedata.txt	season1/metin2_map_wl_01/003001/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/spark_4.mse	season1/effect/pc/warrior/effect/spark_4.mse	1
season1/season1/effect/x.bmp	season1/effect/x.bmp	1
season1/season1/metin2_map_siege_01/002000/areaambiencedata.txt	season1/metin2_map_siege_01/002000/areaambiencedata.txt	1
season1/season1/effect/pc/assassin/skill/seomgwang_4.msa	season1/effect/pc/assassin/skill/seomgwang_4.msa	1
season1/season1/effect/paymessage_decide.mse	season1/effect/paymessage_decide.mse	1
season1/season1/metin2_map_ew02/003000/water.wtr	season1/metin2_map_ew02/003000/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/005002/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/005002/areaproperty.txt	1
season1/season1/metin2_map_siege_03/002001/minimap.dds	season1/metin2_map_siege_03/002001/minimap.dds	1
season1/season1/metin2_map_ew02/002002/areadata.txt	season1/metin2_map_ew02/002002/areadata.txt	1
season1/season1/effect/pc/assassin/effect/amseup_4.mse	season1/effect/pc/assassin/effect/amseup_4.mse	1
season1/season1/metin2_map_shinsutest_01/001002/water.wtr	season1/metin2_map_shinsutest_01/001002/water.wtr	1
season1/season1/effect/pc/sura/effect/16_1.jpg	season1/effect/pc/sura/effect/16_1.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/000002/attr.atr	season1/metin2_map_skipia_dungeon_02/000002/attr.atr	1
season1/season1/metin2_map_siege_01/000002/areadata.txt	season1/metin2_map_siege_01/000002/areadata.txt	1
season1/season1/metin2_map_siege_02/001002/height.raw	season1/metin2_map_siege_02/001002/height.raw	1
season1/season1/metin2_map_wl_01/001002/attr.atr	season1/metin2_map_wl_01/001002/attr.atr	1
season1/season1/monster/ch_bowman/skipia_bowman_back_standup.msa	season1/monster/ch_bowman/skipia_bowman_back_standup.msa	1
season1/season1/icon/item/30139.tga	season1/icon/item/30139.tga	1
season1/season1/effect/paymessage_decide.tga	season1/effect/paymessage_decide.tga	1
season1/season1/metin2_map_sungzi_desert_01/002000/areaproperty.txt	season1/metin2_map_sungzi_desert_01/002000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/002003/height.raw	season1/metin2_map_skipia_dungeon_01/002003/height.raw	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_blow.mse	season1/effect/pc/assassin/effect/cheonryongchuta_blow.mse	1
season1/season1/metin2_map_sungzi_milgyo/002000/areaproperty.txt	season1/metin2_map_sungzi_milgyo/002000/areaproperty.txt	1
season1/season1/metin2_map_shinsutest_01/002001/attr.atr	season1/metin2_map_shinsutest_01/002001/attr.atr	1
