OutdoorC1/metin2_map_c1/000000/areaambiencedata.txt	metin2_map_c1/000000/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/001001/attr.atr	metin2_map_c1/001001/attr.atr	1
OutdoorC1/metin2_map_c1/000000/areadata.txt	metin2_map_c1/000000/areadata.txt	2
OutdoorC1/metin2_map_c1/000001/shadowmap.raw	metin2_map_c1/000001/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000000/areaproperty.txt	metin2_map_c1/000000/areaproperty.txt	2
OutdoorC1/metin2_map_c1/000003/minimap.dds	metin2_map_c1/000003/minimap.dds	1
OutdoorC1/metin2_map_c1/001002/shadowmap.dds	metin2_map_c1/001002/shadowmap.dds	1
OutdoorC1/metin2_map_c1/000000/shadowmap.raw	metin2_map_c1/000000/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000000/shadowmap.dds	metin2_map_c1/000000/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001000/shadowmap.raw	metin2_map_c1/001000/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000000/attr.atr	metin2_map_c1/000000/attr.atr	1
OutdoorC1/metin2_map_c1/000002/shadowmap.raw	metin2_map_c1/000002/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000002/shadowmap.dds	metin2_map_c1/000002/shadowmap.dds	1
OutdoorC1/metin2_map_c1/002003/shadowmap.raw	metin2_map_c1/002003/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000000/height.raw	metin2_map_c1/000000/height.raw	1
OutdoorC1/metin2_map_c1/000001/areaambiencedata.txt	metin2_map_c1/000001/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/000000/minimap.dds	metin2_map_c1/000000/minimap.dds	1
OutdoorC1/metin2_map_c1/003004/shadowmap.dds	metin2_map_c1/003004/shadowmap.dds	1
OutdoorC1/metin2_map_c1/000000/tile.raw	metin2_map_c1/000000/tile.raw	1
OutdoorC1/metin2_map_c1/000000/water.wtr	metin2_map_c1/000000/water.wtr	1
OutdoorC1/metin2_map_c1/000003/areaambiencedata.txt	metin2_map_c1/000003/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/000004/shadowmap.dds	metin2_map_c1/000004/shadowmap.dds	1
OutdoorC1/metin2_map_c1/000001/areadata.txt	metin2_map_c1/000001/areadata.txt	2
OutdoorC1/metin2_map_c1/000001/areaproperty.txt	metin2_map_c1/000001/areaproperty.txt	2
OutdoorC1/metin2_map_c1/000001/attr.atr	metin2_map_c1/000001/attr.atr	1
OutdoorC1/metin2_map_c1/000003/tile.raw	metin2_map_c1/000003/tile.raw	1
OutdoorC1/metin2_map_c1/000001/height.raw	metin2_map_c1/000001/height.raw	1
OutdoorC1/metin2_map_c1/000003/water.wtr	metin2_map_c1/000003/water.wtr	1
OutdoorC1/metin2_map_c1/000003/attr.atr	metin2_map_c1/000003/attr.atr	1
OutdoorC1/metin2_map_c1/000001/minimap.dds	metin2_map_c1/000001/minimap.dds	1
OutdoorC1/metin2_map_c1/002002/shadowmap.raw	metin2_map_c1/002002/shadowmap.raw	1
OutdoorC1/metin2_map_c1/000003/shadowmap.dds	metin2_map_c1/000003/shadowmap.dds	1
OutdoorC1/metin2_map_c1/003001/minimap.dds	metin2_map_c1/003001/minimap.dds	1
OutdoorC1/metin2_map_c1/000001/shadowmap.dds	metin2_map_c1/000001/shadowmap.dds	1
OutdoorC1/metin2_map_c1/001000/attr.atr	metin2_map_c1/001000/attr.atr	1
OutdoorC1/metin2_map_c1/000001/tile.raw	metin2_map_c1/000001/tile.raw	1
OutdoorC1/metin2_map_c1/000001/water.wtr	metin2_map_c1/000001/water.wtr	1
OutdoorC1/metin2_map_c1/000002/areaambiencedata.txt	metin2_map_c1/000002/areaambiencedata.txt	2
OutdoorC1/metin2_map_c1/000002/areadata.txt	metin2_map_c1/000002/areadata.txt	2
