outdoorguild3/metin2_map_guild_03/001001/attr.atr	metin2_map_guild_03/001001/attr.atr	1
outdoorguild3/metin2_map_guild_03/000000/tile.raw	metin2_map_guild_03/000000/tile.raw	1
outdoorguild3/metin2_map_guild_03/000001/tile.raw	metin2_map_guild_03/000001/tile.raw	1
outdoorguild3/metin2_map_guild_03/000000/areaambiencedata.txt	metin2_map_guild_03/000000/areaambiencedata.txt	2
outdoorguild3/metin2_map_guild_03/000000/shadowmap.dds	metin2_map_guild_03/000000/shadowmap.dds	1
outdoorguild3/metin2_map_guild_03/000000/areadata.txt	metin2_map_guild_03/000000/areadata.txt	2
outdoorguild3/metin2_map_guild_03/000000/areaproperty.txt	metin2_map_guild_03/000000/areaproperty.txt	2
outdoorguild3/metin2_map_guild_03/001000/shadowmap.dds	metin2_map_guild_03/001000/shadowmap.dds	1
outdoorguild3/metin2_map_guild_03/000000/attr.atr	metin2_map_guild_03/000000/attr.atr	1
outdoorguild3/metin2_map_guild_03/000000/height.raw	metin2_map_guild_03/000000/height.raw	1
outdoorguild3/metin2_map_guild_03/000000/water.wtr	metin2_map_guild_03/000000/water.wtr	1
outdoorguild3/metin2_map_guild_03/mapproperty.txt	metin2_map_guild_03/mapproperty.txt	2
outdoorguild3/metin2_map_guild_03/000001/areaambiencedata.txt	metin2_map_guild_03/000001/areaambiencedata.txt	2
outdoorguild3/metin2_map_guild_03/001001/shadowmap.raw	metin2_map_guild_03/001001/shadowmap.raw	1
outdoorguild3/metin2_map_guild_03/001001/shadowmap.dds	metin2_map_guild_03/001001/shadowmap.dds	1
outdoorguild3/metin2_map_guild_03/000001/areadata.txt	metin2_map_guild_03/000001/areadata.txt	2
outdoorguild3/metin2_map_guild_03/000001/areaproperty.txt	metin2_map_guild_03/000001/areaproperty.txt	2
outdoorguild3/metin2_map_guild_03/001001/tile.raw	metin2_map_guild_03/001001/tile.raw	1
outdoorguild3/metin2_map_guild_03/000001/attr.atr	metin2_map_guild_03/000001/attr.atr	1
outdoorguild3/metin2_map_guild_03/001001/areadata.txt	metin2_map_guild_03/001001/areadata.txt	2
outdoorguild3/metin2_map_guild_03/000001/height.raw	metin2_map_guild_03/000001/height.raw	1
outdoorguild3/metin2_map_guild_03/000001/water.wtr	metin2_map_guild_03/000001/water.wtr	1
outdoorguild3/metin2_map_guild_03/001000/areaambiencedata.txt	metin2_map_guild_03/001000/areaambiencedata.txt	2
outdoorguild3/metin2_map_guild_03/001000/areadata.txt	metin2_map_guild_03/001000/areadata.txt	2
outdoorguild3/metin2_map_guild_03/000000/shadowmap.raw	metin2_map_guild_03/000000/shadowmap.raw	1
outdoorguild3/metin2_map_guild_03/001000/areaproperty.txt	metin2_map_guild_03/001000/areaproperty.txt	2
outdoorguild3/metin2_map_guild_03/001000/water.wtr	metin2_map_guild_03/001000/water.wtr	1
outdoorguild3/metin2_map_guild_03/001000/attr.atr	metin2_map_guild_03/001000/attr.atr	1
outdoorguild3/metin2_map_guild_03/001000/height.raw	metin2_map_guild_03/001000/height.raw	1
outdoorguild3/metin2_map_guild_03/001000/tile.raw	metin2_map_guild_03/001000/tile.raw	1
outdoorguild3/metin2_map_guild_03/001001/areaambiencedata.txt	metin2_map_guild_03/001001/areaambiencedata.txt	2
outdoorguild3/metin2_map_guild_03/001001/areaproperty.txt	metin2_map_guild_03/001001/areaproperty.txt	2
outdoorguild3/metin2_map_guild_03/001001/height.raw	metin2_map_guild_03/001001/height.raw	1
outdoorguild3/metin2_map_guild_03/001001/water.wtr	metin2_map_guild_03/001001/water.wtr	1
outdoorguild3/metin2_map_guild_03/001000/shadowmap.raw	metin2_map_guild_03/001000/shadowmap.raw	1
outdoorguild3/metin2_map_guild_03/setting.txt	metin2_map_guild_03/setting.txt	2
outdoorguild3/metin2_map_guild_03/000000/minimap.dds	metin2_map_guild_03/000000/minimap.dds	1
outdoorguild3/metin2_map_guild_03/001001/minimap.dds	metin2_map_guild_03/001001/minimap.dds	1
outdoorguild3/metin2_map_guild_03/000001/minimap.dds	metin2_map_guild_03/000001/minimap.dds	1
outdoorguild3/metin2_map_guild_03/000001/shadowmap.dds	metin2_map_guild_03/000001/shadowmap.dds	1
outdoorguild3/metin2_map_guild_03/000001/shadowmap.raw	metin2_map_guild_03/000001/shadowmap.raw	1
outdoorguild3/metin2_map_guild_03/001000/minimap.dds	metin2_map_guild_03/001000/minimap.dds	1
