Effect/ymir work/effect/affect/dark.mse	d:/ymir work/effect/affect/dark.mse	1
Effect/ymir work/effect/background/big_resource copy.dds	d:/ymir work/effect/background/big_resource copy.dds	1
Effect/ymir work/effect/monster/halfsplash.dds	d:/ymir work/effect/monster/halfsplash.dds	1
Effect/ymir work/effect/monster2/redd_human_sattack_boom.mse	d:/ymir work/effect/monster2/redd_human_sattack_boom.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_1.mse	d:/ymir work/effect/affect/damagevalue/damage_1.mse	1
Effect/ymir work/effect/background/greatstone.dds	d:/ymir work/effect/background/greatstone.dds	1
Effect/ymir work/effect/hit/blow_poison/poison_body_3.mse	d:/ymir work/effect/hit/blow_poison/poison_body_3.mse	1
Effect/ymir work/effect/affect/3spot.dds	d:/ymir work/effect/affect/3spot.dds	1
Effect/ymir work/effect/etc/fall/waterwheel_big.mse	d:/ymir work/effect/etc/fall/waterwheel_big.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_8.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_8.dds	1
Effect/ymir work/effect/etc/guild_war_flag/guild_flag.dds	d:/ymir work/effect/etc/guild_war_flag/guild_flag.dds	1
Effect/ymir work/effect/affect/dark_loop.mse	d:/ymir work/effect/affect/dark_loop.mse	1
Effect/ymir work/effect/background/des_fragment.dds	d:/ymir work/effect/background/des_fragment.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_1.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_1.dds	1
Effect/ymir work/effect/monster2/fire_king_24.mse	d:/ymir work/effect/monster2/fire_king_24.mse	1
Effect/ymir work/effect/etc/fishing/drop.dds	d:/ymir work/effect/etc/fishing/drop.dds	1
Effect/ymir work/effect/hit/blow_3/15-starsmall.dds	d:/ymir work/effect/hit/blow_3/15-starsmall.dds	1
Effect/ymir work/effect/affect/damagevalue/critical.mse	d:/ymir work/effect/affect/damagevalue/critical.mse	1
Effect/ymir work/effect/monster2/stonepiece_1 copy.dds	d:/ymir work/effect/monster2/stonepiece_1 copy.dds	1
Effect/ymir work/effect/monster2/mob_blow1.mse	d:/ymir work/effect/monster2/mob_blow1.mse	1
Effect/ymir work/effect/affect/poison_loop.mse	d:/ymir work/effect/affect/poison_loop.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_1.dds	d:/ymir work/effect/affect/damagevalue/damage_1.dds	1
Effect/ymir work/effect/etc/emoticon/money_1.dds	d:/ymir work/effect/etc/emoticon/money_1.dds	1
Effect/ymir work/effect/monster2/w_impact3_2.mse	d:/ymir work/effect/monster2/w_impact3_2.mse	1
Effect/ymir work/effect/monster2/redd_0003.dds	d:/ymir work/effect/monster2/redd_0003.dds	1
Effect/ymir work/effect/etc/compass/comround.dds	d:/ymir work/effect/etc/compass/comround.dds	1
Effect/ymir work/effect/monster/yong_gwon_pa copy.dds	d:/ymir work/effect/monster/yong_gwon_pa copy.dds	1
Effect/ymir work/effect/etc/emoticon/happy.dds	d:/ymir work/effect/etc/emoticon/happy.dds	1
Effect/ymir work/effect/etc/compete/ready_k.dds	d:/ymir work/effect/etc/compete/ready_k.dds	1
Effect/ymir work/effect/affect/fact_attack.mse	d:/ymir work/effect/affect/fact_attack.mse	1
Effect/ymir work/effect/background/metinstone_loop_2.mse	d:/ymir work/effect/background/metinstone_loop_2.mse	1
Effect/ymir work/effect/monster2/snakevalley_knight03_s1_blow.mse	d:/ymir work/effect/monster2/snakevalley_knight03_s1_blow.mse	1
Effect/ymir work/effect/affect/damagevalue/target_7.dds	d:/ymir work/effect/affect/damagevalue/target_7.dds	1
Effect/ymir work/effect/monster2/12_dog_s3_blow.mse	d:/ymir work/effect/monster2/12_dog_s3_blow.mse	1
Effect/ymir work/effect/etc/christmas_tree/tree_2s.mse	d:/ymir work/effect/etc/christmas_tree/tree_2s.mse	1
Effect/ymir work/effect/affect/palsy_loop.mse	d:/ymir work/effect/affect/palsy_loop.mse	1
Effect/ymir work/effect/affect/damagevalue/burn_8.dds	d:/ymir work/effect/affect/damagevalue/burn_8.dds	1
Effect/ymir work/effect/etc/!.mse	d:/ymir work/effect/etc/!.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_tri.mse	d:/ymir work/effect/etc/gathering/ga_spirit_tri.mse	1
Effect/ymir work/effect/monster2/ent_trent_blow.mse	d:/ymir work/effect/monster2/ent_trent_blow.mse	1
Effect/ymir work/effect/affect/stone.dds	d:/ymir work/effect/affect/stone.dds	1
Effect/ymir work/effect/monster2/earth_magic_s1_fire.mse	d:/ymir work/effect/monster2/earth_magic_s1_fire.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_4.msf	d:/ymir work/effect/etc/firecracker/firecracker_4.msf	1
Effect/ymir work/effect/monster2/redd_sattack2.mse	d:/ymir work/effect/monster2/redd_sattack2.mse	1
Effect/ymir work/effect/affect/fast_run.mse	d:/ymir work/effect/affect/fast_run.mse	1
Effect/ymir work/effect/monster2/goblin_boss_s2_boom.mse	d:/ymir work/effect/monster2/goblin_boss_s2_boom.mse	1
Effect/ymir work/effect/etc/click/pc_click_glow_select.mse	d:/ymir work/effect/etc/click/pc_click_glow_select.mse	1
Effect/ymir work/effect/etc/appear_die/monster_die.mse	d:/ymir work/effect/etc/appear_die/monster_die.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_pen_7.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_pen_7.dds	1
Effect/ymir work/effect/etc/fishing/float.tga	d:/ymir work/effect/etc/fishing/float.tga	1
Effect/ymir work/effect/affect/damagevalue/damage_4.dds	d:/ymir work/effect/affect/damagevalue/damage_4.dds	1
Effect/ymir work/effect/affect/polsy copy.dds	d:/ymir work/effect/affect/polsy copy.dds	1
Effect/ymir work/effect/monster/milgyo_founder_20_loop.mse	d:/ymir work/effect/monster/milgyo_founder_20_loop.mse	1
Effect/ymir work/effect/monster2/defense_pwan_loop_fire6.mse	d:/ymir work/effect/monster2/defense_pwan_loop_fire6.mse	1
Effect/ymir work/effect/monster/evil_eye_20_throw.mse	d:/ymir work/effect/monster/evil_eye_20_throw.mse	1
Effect/ymir work/effect/affect/silent.dds	d:/ymir work/effect/affect/silent.dds	1
Effect/ymir work/effect/monster2/12_mon_s1_impact.mse	d:/ymir work/effect/monster2/12_mon_s1_impact.mse	1
Effect/ymir work/effect/etc/gathering/ga_center_small_blue.mse	d:/ymir work/effect/etc/gathering/ga_center_small_blue.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_6.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_6.dds	1
Effect/ymir work/effect/monster2/element_soul_s1_spin03.mse	d:/ymir work/effect/monster2/element_soul_s1_spin03.mse	1
Effect/ymir work/effect/etc/direction/direction_yellow.mse	d:/ymir work/effect/etc/direction/direction_yellow.mse	1
Effect/ymir work/effect/etc/gathering/ga_chips_small.dds	d:/ymir work/effect/etc/gathering/ga_chips_small.dds	1
Effect/ymir work/effect/affect/silent_loop.mse	d:/ymir work/effect/affect/silent_loop.mse	1
Effect/ymir work/effect/monster2/12zi_horse_ice.dds	d:/ymir work/effect/monster2/12zi_horse_ice.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_crit_9.dds	d:/ymir work/effect/affect/damagevalue/damage_crit_9.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_5.dds	d:/ymir work/effect/affect/damagevalue/damage_5.dds	1
Effect/ymir work/effect/hit/blow_1/1.mse	d:/ymir work/effect/hit/blow_1/1.mse	1
Effect/ymir work/effect/etc/fishing/fishing_fail.mse	d:/ymir work/effect/etc/fishing/fishing_fail.mse	1
Effect/ymir work/effect/affect/damagevalue/damage.mse	d:/ymir work/effect/affect/damagevalue/damage.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit.mse	d:/ymir work/effect/affect/damagevalue/target_crit.mse	1
Effect/ymir work/effect/monster2/redd_0006.dds	d:/ymir work/effect/monster2/redd_0006.dds	1
Effect/ymir work/effect/affect/silentblack.dds	d:/ymir work/effect/affect/silentblack.dds	1
Effect/ymir work/effect/etc/stun/stum_inter_pasthit.dds	d:/ymir work/effect/etc/stun/stum_inter_pasthit.dds	1
Effect/ymir work/effect/affect/z.dds	d:/ymir work/effect/affect/z.dds	1
Effect/ymir work/effect/monster2/w_redd_human_sattack1_start.mse	d:/ymir work/effect/monster2/w_redd_human_sattack1_start.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_08.mse	d:/ymir work/effect/monster2/smhgate_flower_08.mse	1
Effect/ymir work/effect/affect/damagevalue/target_pen_4.dds	d:/ymir work/effect/affect/damagevalue/target_pen_4.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_7.dds	d:/ymir work/effect/affect/damagevalue/poison_7.dds	1
Effect/ymir work/effect/monster2/spell2_1.dds	d:/ymir work/effect/monster2/spell2_1.dds	1
Effect/ymir work/effect/monster/orc_magician_20_1_blow.mse	d:/ymir work/effect/monster/orc_magician_20_1_blow.mse	1
Effect/ymir work/effect/affect/sleep_loop.mse	d:/ymir work/effect/affect/sleep_loop.mse	1
Effect/ymir work/effect/monster2/smh_thorn_01.dds	d:/ymir work/effect/monster2/smh_thorn_01.dds	1
Effect/ymir work/effect/monster2/defense_medusa_s3_arrow.mse	d:/ymir work/effect/monster2/defense_medusa_s3_arrow.mse	1
Effect/ymir work/effect/etc/direction/direction_red.mse	d:/ymir work/effect/etc/direction/direction_red.mse	1
Effect/ymir work/effect/affect/slow.dds	d:/ymir work/effect/affect/slow.dds	1
Effect/ymir work/effect/affect/slow.mse	d:/ymir work/effect/affect/slow.mse	1
Effect/ymir work/effect/etc/emoticon/money_1.mse	d:/ymir work/effect/etc/emoticon/money_1.mse	1
Effect/ymir work/effect/affect/damagevalue/poison.mse	d:/ymir work/effect/affect/damagevalue/poison.mse	1
Effect/ymir work/effect/monster2/snake_regen.mse	d:/ymir work/effect/monster2/snake_regen.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_6.dds	d:/ymir work/effect/affect/damagevalue/damage_6.dds	1
