metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/ogre_magic/ogre_magic.dds	d:/ymir work/monster2/ogre_magic/ogre_magic.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_boss/crustacean_boss.dds	d:/ymir work/monster2/crustacean_boss/crustacean_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_bow/gnoll_bow_weapon.dds	d:/ymir work/monster2/gnoll_bow/gnoll_bow_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_officer/crustacean_officer.dds	d:/ymir work/monster2/crustacean_officer/crustacean_officer.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_general/gnoll_general_weapon.dds	d:/ymir work/monster2/gnoll_general/gnoll_general_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_boss2/crustacean_boss2.dds	d:/ymir work/monster2/crustacean_boss2/crustacean_boss2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_general/redthief2_general_weapon.dds	d:/ymir work/monster2/redthief2_general/redthief2_general_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_bow/crustacean_bow.dds	d:/ymir work/monster2/crustacean_bow/crustacean_bow.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_soldier2/lemures_soldier2.dds	d:/ymir work/monster2/lemures_soldier2/lemures_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_boss/cyclops_boss_weapon.dds	d:/ymir work/monster2/cyclops_boss/cyclops_boss_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_soldier/cyclops_soldier.dds	d:/ymir work/monster2/cyclops_soldier/cyclops_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/cyclops_boss/cyclops_boss.dds	d:/ymir work/monster2/cyclops_boss/cyclops_boss.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_magic/redthief2_magic_weapon.dds	d:/ymir work/monster2/redthief2_magic/redthief2_magic_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/redthief2_boss2/redthief2_boss2_weapon.dds	d:/ymir work/monster2/redthief2_boss2/redthief2_boss2_weapon.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/gnoll_soldier2/gnoll_soldier2.dds	d:/ymir work/monster2/gnoll_soldier2/gnoll_soldier2.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_general/crustacean_general.dds	d:/ymir work/monster2/crustacean_general/crustacean_general.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/lemures_soldier/lemures_soldier.dds	d:/ymir work/monster2/lemures_soldier/lemures_soldier.dds	0
metin2_patch_dragon_rock_mobs_texcache/ymir work/monster2/crustacean_soldier2/crustacean_soldier2.dds	d:/ymir work/monster2/crustacean_soldier2/crustacean_soldier2.dds	0
