metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/areadata.txt	metin2_map_n_snow_dungeon_01/001000/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/000000/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/height.raw	metin2_map_n_snow_dungeon_01/000002/height.raw	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s.dds	d:/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/areadata.txt	metin2_map_n_snow_dungeon_01/000001/areadata.txt	0
metin2_patch_snow_dungeon/ymir work/environment/metin2_map_n_snow_dungeon_01.msenv	d:/ymir work/environment/metin2_map_n_snow_dungeon_01.msenv	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/ice_stonepillar.dds	d:/ymir work/npc2/ice_stonepillar/ice_stonepillar.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/water.wtr	metin2_map_n_snow_dungeon_01/000002/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/mapproperty.txt	metin2_map_n_snow_dungeon_01/mapproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/setting.txt	metin2_map_n_snow_dungeon_01/setting.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/areadata.txt	metin2_map_n_snow_dungeon_01/000000/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/water.wtr	metin2_map_n_snow_dungeon_01/001002/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/height.raw	metin2_map_n_snow_dungeon_01/000000/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/tile.raw	metin2_map_n_snow_dungeon_01/000002/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/minimap.dds	metin2_map_n_snow_dungeon_01/000002/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/tile.raw	metin2_map_n_snow_dungeon_01/000001/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/areaproperty.txt	metin2_map_n_snow_dungeon_01/000000/areaproperty.txt	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_keybox/ice_keybox.gr2	d:/ymir work/npc2/ice_keybox/ice_keybox.gr2	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/attr.atr	metin2_map_n_snow_dungeon_01/000002/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/areaproperty.txt	metin2_map_n_snow_dungeon_01/002002/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/height.raw	metin2_map_n_snow_dungeon_01/002001/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/water.wtr	metin2_map_n_snow_dungeon_01/000001/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/attr.atr	metin2_map_n_snow_dungeon_01/000000/attr.atr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b1_01_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b1_01_lighting.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/attr.atr	metin2_map_n_snow_dungeon_01/001000/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/shadowmap.dds	metin2_map_n_snow_dungeon_01/003002/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/minimap.dds	metin2_map_n_snow_dungeon_01/000000/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/shadowmap.raw	metin2_map_n_snow_dungeon_01/001002/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/shadowmap.dds	metin2_map_n_snow_dungeon_01/000000/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/shadowmap.dds	metin2_map_n_snow_dungeon_01/002001/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/areaproperty.txt	metin2_map_n_snow_dungeon_01/000002/areaproperty.txt	0
metin2_patch_snow_dungeon/icon/item/31092.tga	icon/item/31092.tga	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/shadowmap.raw	metin2_map_n_snow_dungeon_01/000000/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/003001/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/shadowmap.dds	metin2_map_n_snow_dungeon_01/000001/shadowmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_01_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_01_lighting.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/tile.raw	metin2_map_n_snow_dungeon_01/000000/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/tile.raw	metin2_map_n_snow_dungeon_01/001001/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/minimap.dds	metin2_map_n_snow_dungeon_01/000001/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000000/water.wtr	metin2_map_n_snow_dungeon_01/000000/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/000001/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/minimap.dds	metin2_map_n_snow_dungeon_01/001000/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/areaproperty.txt	metin2_map_n_snow_dungeon_01/000001/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/000002/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/tile.raw	metin2_map_n_snow_dungeon_01/001002/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/attr.atr	metin2_map_n_snow_dungeon_01/000001/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/tile.raw	metin2_map_n_snow_dungeon_01/001000/tile.raw	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/celling_b01.dds	d:/ymir work/zone/dungeon/snow_dungeon/celling_b01.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/height.raw	metin2_map_n_snow_dungeon_01/000001/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000001/shadowmap.raw	metin2_map_n_snow_dungeon_01/000001/shadowmap.raw	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c3_01_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c3_01_light.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/areadata.txt	metin2_map_n_snow_dungeon_01/000002/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/shadowmap.dds	metin2_map_n_snow_dungeon_01/000002/shadowmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_02_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_02_light.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/minimap.dds	metin2_map_n_snow_dungeon_01/003000/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/000002/shadowmap.raw	metin2_map_n_snow_dungeon_01/000002/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/001000/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/areaproperty.txt	metin2_map_n_snow_dungeon_01/001000/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/height.raw	metin2_map_n_snow_dungeon_01/001000/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/001001/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/shadowmap.dds	metin2_map_n_snow_dungeon_01/001000/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/shadowmap.raw	metin2_map_n_snow_dungeon_01/001000/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001000/water.wtr	metin2_map_n_snow_dungeon_01/001000/water.wtr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b3_03_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b3_03_lighting.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/areadata.txt	metin2_map_n_snow_dungeon_01/001001/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/shadowmap.dds	metin2_map_n_snow_dungeon_01/003000/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/areaproperty.txt	metin2_map_n_snow_dungeon_01/001001/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/attr.atr	metin2_map_n_snow_dungeon_01/001001/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/height.raw	metin2_map_n_snow_dungeon_01/001001/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/minimap.dds	metin2_map_n_snow_dungeon_01/001001/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/minimap.dds	metin2_map_n_snow_dungeon_01/001002/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/shadowmap.dds	metin2_map_n_snow_dungeon_01/001001/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/shadowmap.raw	metin2_map_n_snow_dungeon_01/001001/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001001/water.wtr	metin2_map_n_snow_dungeon_01/001001/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/001002/areaambiencedata.txt	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/01_floor_1lightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/01_floor_1lightingmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/areadata.txt	metin2_map_n_snow_dungeon_01/001002/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/areaproperty.txt	metin2_map_n_snow_dungeon_01/001002/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/shadowmap.dds	metin2_map_n_snow_dungeon_01/001002/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/attr.atr	metin2_map_n_snow_dungeon_01/001002/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/001002/height.raw	metin2_map_n_snow_dungeon_01/001002/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/002000/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/areadata.txt	metin2_map_n_snow_dungeon_01/002000/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/areaproperty.txt	metin2_map_n_snow_dungeon_01/002000/areaproperty.txt	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/07_walllightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/07_walllightingmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/attr.atr	metin2_map_n_snow_dungeon_01/002000/attr.atr	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_lionstone/ice_lionstone.gr2	d:/ymir work/npc2/ice_lionstone/ice_lionstone.gr2	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/height.raw	metin2_map_n_snow_dungeon_01/002000/height.raw	0
metin2_patch_snow_dungeon/icon/item/31087.tga	icon/item/31087.tga	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s01.gr2	d:/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s01.gr2	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/minimap.dds	metin2_map_n_snow_dungeon_01/002000/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/shadowmap.dds	metin2_map_n_snow_dungeon_01/002000/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/shadowmap.raw	metin2_map_n_snow_dungeon_01/002000/shadowmap.raw	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a07_entrance_stair.dds	d:/ymir work/zone/dungeon/snow_dungeon/a07_entrance_stair.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/03_floorwalightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/03_floorwalightingmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/tile.raw	metin2_map_n_snow_dungeon_01/002000/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002000/water.wtr	metin2_map_n_snow_dungeon_01/002000/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/002001/areaambiencedata.txt	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_06_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_06_lighting.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/minimap.dds	metin2_map_n_snow_dungeon_01/002002/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/areadata.txt	metin2_map_n_snow_dungeon_01/002001/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/areaproperty.txt	metin2_map_n_snow_dungeon_01/002001/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/attr.atr	metin2_map_n_snow_dungeon_01/002001/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/minimap.dds	metin2_map_n_snow_dungeon_01/002001/minimap.dds	0
metin2_patch_snow_dungeon/ymir work/terrainmaps/black.dds	d:/ymir work/terrainmaps/black.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/003000/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/shadowmap.raw	metin2_map_n_snow_dungeon_01/002001/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/tile.raw	metin2_map_n_snow_dungeon_01/002001/tile.raw	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b2_05_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b2_05_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a2_03_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a2_03_lighting.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002001/water.wtr	metin2_map_n_snow_dungeon_01/002001/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/002002/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/shadowmap.raw	metin2_map_n_snow_dungeon_01/003002/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/attr.atr	metin2_map_n_snow_dungeon_01/003001/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/areadata.txt	metin2_map_n_snow_dungeon_01/002002/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/attr.atr	metin2_map_n_snow_dungeon_01/002002/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/height.raw	metin2_map_n_snow_dungeon_01/002002/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/shadowmap.dds	metin2_map_n_snow_dungeon_01/002002/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/shadowmap.raw	metin2_map_n_snow_dungeon_01/002002/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/tile.raw	metin2_map_n_snow_dungeon_01/002002/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/002002/water.wtr	metin2_map_n_snow_dungeon_01/002002/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/areadata.txt	metin2_map_n_snow_dungeon_01/003000/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/areaproperty.txt	metin2_map_n_snow_dungeon_01/003000/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/attr.atr	metin2_map_n_snow_dungeon_01/003000/attr.atr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/height.raw	metin2_map_n_snow_dungeon_01/003000/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/shadowmap.raw	metin2_map_n_snow_dungeon_01/003000/shadowmap.raw	0
metin2_patch_snow_dungeon/icon/item/31088.tga	icon/item/31088.tga	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/tile.raw	metin2_map_n_snow_dungeon_01/003000/tile.raw	0
metin2_patch_snow_dungeon/icon/item/30332.tga	icon/item/30332.tga	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003000/water.wtr	metin2_map_n_snow_dungeon_01/003000/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/areadata.txt	metin2_map_n_snow_dungeon_01/003001/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/areaproperty.txt	metin2_map_n_snow_dungeon_01/003001/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/height.raw	metin2_map_n_snow_dungeon_01/003001/height.raw	0
metin2_patch_snow_dungeon/icon/item/31085.tga	icon/item/31085.tga	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/minimap.dds	metin2_map_n_snow_dungeon_01/003001/minimap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/shadowmap.dds	metin2_map_n_snow_dungeon_01/003001/shadowmap.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/shadowmap.raw	metin2_map_n_snow_dungeon_01/003001/shadowmap.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/tile.raw	metin2_map_n_snow_dungeon_01/003001/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003001/water.wtr	metin2_map_n_snow_dungeon_01/003001/water.wtr	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/areaambiencedata.txt	metin2_map_n_snow_dungeon_01/003002/areaambiencedata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/areadata.txt	metin2_map_n_snow_dungeon_01/003002/areadata.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/areaproperty.txt	metin2_map_n_snow_dungeon_01/003002/areaproperty.txt	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/attr.atr	metin2_map_n_snow_dungeon_01/003002/attr.atr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a01_floor_main.dds	d:/ymir work/zone/dungeon/snow_dungeon/a01_floor_main.dds	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/height.raw	metin2_map_n_snow_dungeon_01/003002/height.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/minimap.dds	metin2_map_n_snow_dungeon_01/003002/minimap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_b2.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_b2.gr2	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/tile.raw	metin2_map_n_snow_dungeon_01/003002/tile.raw	0
metin2_patch_snow_dungeon/metin2_map_n_snow_dungeon_01/003002/water.wtr	metin2_map_n_snow_dungeon_01/003002/water.wtr	0
metin2_patch_snow_dungeon/textureset/metin2_map_n_snow_dungeon_01.txt	textureset/metin2_map_n_snow_dungeon_01.txt	0
metin2_patch_snow_dungeon/ymir work/ui/map_n_snowm_01_atlas.dds	d:/ymir work/ui/map_n_snowm_01_atlas.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/02_floor_2lightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/02_floor_2lightingmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/04_alterlightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/04_alterlightingmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_rock.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_rock.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/05_domelightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/05_domelightingmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/06_pillarlightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/06_pillarlightingmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/08_ceilinglightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/08_ceilinglightingmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/09_bandlightingmap.dds	d:/ymir work/zone/dungeon/snow_dungeon/09_bandlightingmap.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_01_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_01_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_02_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_02_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_03_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_03_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_a3.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_a3.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_04_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_04_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_07_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_07_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a1_08_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a1_08_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a2_01_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a2_01_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a2_04_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a2_04_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/a2_07_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/a2_07_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b1_02_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b1_02_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b1_03_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b1_03_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b1_04_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b1_04_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b1_07_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b1_07_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_keybox/ice_keybox.dds	d:/ymir work/npc2/ice_keybox/ice_keybox.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b1_08_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b1_08_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b2_01_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b2_01_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b2_03_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b2_03_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b2_04_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b2_04_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b3_01_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b3_01_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/b3_04_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/b3_04_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_c3.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_c3.mdatr	0
