Property/property/a/01/a1s-002-inwall-01.prb	property/a/01/a1s-002-inwall-01.prb	1
Property/property/reserve	property/reserve	1
Property/property/b/07/ob-4-04-02.prb	property/b/07/ob-4-04-02.prb	1
Property/property/a/02/christmastree.spt.prt	property/a/02/christmastree.spt.prt	1
Property/property/b/10/ob-tower01_03.prb	property/b/10/ob-tower01_03.prb	1
Property/property/a/01/a1-middledam-04.prb	property/a/01/a1-middledam-04.prb	1
Property/property/devils_dragon_island/fortms_pier_pillar03.prb	property/devils_dragon_island/fortms_pier_pillar03.prb	1
Property/property/b/03/ob-7-01.prb	property/b/03/ob-7-01.prb	1
Property/property/a/01/a1-010-bank.prb	property/a/01/a1-010-bank.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_06.prb	property/devils_dragon_island/camp/gaint_builda_06.prb	1
Property/property/a/01/a1-middledam-05.prb	property/a/01/a1-middledam-05.prb	1
Property/property/flame_dungeon/horn01.prb	property/flame_dungeon/horn01.prb	1
Property/property/n/obj/snow.m/ob-c-0013.prb	property/n/obj/snow.m/ob-c-0013.prb	1
Property/property/b/10/general_obj_stonedoor.prb	property/b/10/general_obj_stonedoor.prb	1
Property/property/a/01/a1-001-house3.prb	property/a/01/a1-001-house3.prb	1
Property/property/c/01/c1-034-stonedoor.prb	property/c/01/c1-034-stonedoor.prb	1
Property/property/b/02/ob-11-03-bonetunnel04_03.prb	property/b/02/ob-11-03-bonetunnel04_03.prb	1
Property/property/n/obj/snow.m/general_obj_bigtower06.prb	property/n/obj/snow.m/general_obj_bigtower06.prb	1
Property/property/n/obj/flame/general_obj_stoneimage03.gr2.prb	property/n/obj/flame/general_obj_stoneimage03.gr2.prb	1
Property/property/b/eff/metinstone_loop_3_whitered.mse.pre	property/b/eff/metinstone_loop_3_whitered.mse.pre	1
Property/property/a/01/a1-007-itemshop.prb	property/a/01/a1-007-itemshop.prb	1
Property/property/anglar_dungeon/anglar_cavegate1_door.prd	property/anglar_dungeon/anglar_cavegate1_door.prd	1
Property/property/a/01/a1-004-house2.prb	property/a/01/a1-004-house2.prb	1
Property/property/a/01/a1-middledam-06.prb	property/a/01/a1-middledam-06.prb	1
Property/property/a/01/a1-009-hotel.prb	property/a/01/a1-009-hotel.prb	1
Property/property/a/01/a1-034-stonedoor.prb	property/a/01/a1-034-stonedoor.prb	1
