outdoorempirebattle1/metin2_map_t1/000000/shadowmap.raw	metin2_map_t1/000000/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/001001/height.raw	metin2_map_t1/001001/height.raw	1
outdoorempirebattle1/metin2_map_t1/000000/areaambiencedata.txt	metin2_map_t1/000000/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/000000/areaproperty.txt	metin2_map_t1/000000/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/000000/areadata.txt	metin2_map_t1/000000/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/002002/water.wtr	metin2_map_t1/002002/water.wtr	1
outdoorempirebattle1/metin2_map_t1/002001/shadowmap.raw	metin2_map_t1/002001/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/001002/tile.raw	metin2_map_t1/001002/tile.raw	1
outdoorempirebattle1/metin2_map_t1/000000/shadowmap.dds	metin2_map_t1/000000/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/002000/attr.atr	metin2_map_t1/002000/attr.atr	1
outdoorempirebattle1/metin2_map_t1/001002/shadowmap.raw	metin2_map_t1/001002/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/002002/areaambiencedata.txt	metin2_map_t1/002002/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/000000/minimap.dds	metin2_map_t1/000000/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/001000/minimap.dds	metin2_map_t1/001000/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/002000/areaproperty.txt	metin2_map_t1/002000/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/000002/minimap.dds	metin2_map_t1/000002/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/001001/tile.raw	metin2_map_t1/001001/tile.raw	1
outdoorempirebattle1/metin2_map_t1/000000/attr.atr	metin2_map_t1/000000/attr.atr	1
outdoorempirebattle1/metin2_map_t1/000002/areadata.txt	metin2_map_t1/000002/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/000001/water.wtr	metin2_map_t1/000001/water.wtr	1
outdoorempirebattle1/metin2_map_t1/000000/height.raw	metin2_map_t1/000000/height.raw	1
outdoorempirebattle1/metin2_map_t1/001000/areadata.txt	metin2_map_t1/001000/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/000000/tile.raw	metin2_map_t1/000000/tile.raw	1
outdoorempirebattle1/metin2_map_t1/000000/water.wtr	metin2_map_t1/000000/water.wtr	1
outdoorempirebattle1/metin2_map_t1/000001/areaambiencedata.txt	metin2_map_t1/000001/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/001002/areaproperty.txt	metin2_map_t1/001002/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/000001/areadata.txt	metin2_map_t1/000001/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/001001/areadata.txt	metin2_map_t1/001001/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/000001/areaproperty.txt	metin2_map_t1/000001/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/000002/shadowmap.raw	metin2_map_t1/000002/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/000001/attr.atr	metin2_map_t1/000001/attr.atr	1
outdoorempirebattle1/metin2_map_t1/000001/height.raw	metin2_map_t1/000001/height.raw	1
outdoorempirebattle1/metin2_map_t1/000001/minimap.dds	metin2_map_t1/000001/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/000001/shadowmap.dds	metin2_map_t1/000001/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/001001/shadowmap.dds	metin2_map_t1/001001/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/000001/shadowmap.raw	metin2_map_t1/000001/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/000001/tile.raw	metin2_map_t1/000001/tile.raw	1
outdoorempirebattle1/metin2_map_t1/002000/areaambiencedata.txt	metin2_map_t1/002000/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/000002/areaambiencedata.txt	metin2_map_t1/000002/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/000002/areaproperty.txt	metin2_map_t1/000002/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/001002/minimap.dds	metin2_map_t1/001002/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/000002/attr.atr	metin2_map_t1/000002/attr.atr	1
outdoorempirebattle1/metin2_map_t1/000002/shadowmap.dds	metin2_map_t1/000002/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/000002/height.raw	metin2_map_t1/000002/height.raw	1
outdoorempirebattle1/metin2_map_t1/001000/water.wtr	metin2_map_t1/001000/water.wtr	1
outdoorempirebattle1/metin2_map_t1/001000/height.raw	metin2_map_t1/001000/height.raw	1
outdoorempirebattle1/metin2_map_t1/000002/tile.raw	metin2_map_t1/000002/tile.raw	1
outdoorempirebattle1/metin2_map_t1/000002/water.wtr	metin2_map_t1/000002/water.wtr	1
outdoorempirebattle1/metin2_map_t1/001000/areaambiencedata.txt	metin2_map_t1/001000/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/001000/areaproperty.txt	metin2_map_t1/001000/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/001000/attr.atr	metin2_map_t1/001000/attr.atr	1
outdoorempirebattle1/metin2_map_t1/001000/shadowmap.dds	metin2_map_t1/001000/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/001000/shadowmap.raw	metin2_map_t1/001000/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/001000/tile.raw	metin2_map_t1/001000/tile.raw	1
outdoorempirebattle1/metin2_map_t1/001001/areaambiencedata.txt	metin2_map_t1/001001/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/001001/areaproperty.txt	metin2_map_t1/001001/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/001001/water.wtr	metin2_map_t1/001001/water.wtr	1
outdoorempirebattle1/metin2_map_t1/001001/attr.atr	metin2_map_t1/001001/attr.atr	1
outdoorempirebattle1/metin2_map_t1/001001/minimap.dds	metin2_map_t1/001001/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/002000/shadowmap.raw	metin2_map_t1/002000/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/001001/shadowmap.raw	metin2_map_t1/001001/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/001002/areaambiencedata.txt	metin2_map_t1/001002/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/001002/attr.atr	metin2_map_t1/001002/attr.atr	1
outdoorempirebattle1/metin2_map_t1/001002/areadata.txt	metin2_map_t1/001002/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/001002/height.raw	metin2_map_t1/001002/height.raw	1
outdoorempirebattle1/metin2_map_t1/001002/shadowmap.dds	metin2_map_t1/001002/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/002000/areadata.txt	metin2_map_t1/002000/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/001002/water.wtr	metin2_map_t1/001002/water.wtr	1
outdoorempirebattle1/metin2_map_t1/002000/height.raw	metin2_map_t1/002000/height.raw	1
outdoorempirebattle1/metin2_map_t1/002000/minimap.dds	metin2_map_t1/002000/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/002002/minimap.dds	metin2_map_t1/002002/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/002000/shadowmap.dds	metin2_map_t1/002000/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/002000/tile.raw	metin2_map_t1/002000/tile.raw	1
outdoorempirebattle1/metin2_map_t1/002000/water.wtr	metin2_map_t1/002000/water.wtr	1
outdoorempirebattle1/metin2_map_t1/002001/areaambiencedata.txt	metin2_map_t1/002001/areaambiencedata.txt	2
outdoorempirebattle1/metin2_map_t1/002001/areadata.txt	metin2_map_t1/002001/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/002001/areaproperty.txt	metin2_map_t1/002001/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/002001/attr.atr	metin2_map_t1/002001/attr.atr	1
outdoorempirebattle1/metin2_map_t1/002001/height.raw	metin2_map_t1/002001/height.raw	1
outdoorempirebattle1/metin2_map_t1/002001/minimap.dds	metin2_map_t1/002001/minimap.dds	1
outdoorempirebattle1/metin2_map_t1/002001/shadowmap.dds	metin2_map_t1/002001/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/002001/tile.raw	metin2_map_t1/002001/tile.raw	1
outdoorempirebattle1/metin2_map_t1/002001/water.wtr	metin2_map_t1/002001/water.wtr	1
outdoorempirebattle1/metin2_map_t1/002002/areadata.txt	metin2_map_t1/002002/areadata.txt	2
outdoorempirebattle1/metin2_map_t1/002002/areaproperty.txt	metin2_map_t1/002002/areaproperty.txt	2
outdoorempirebattle1/metin2_map_t1/002002/attr.atr	metin2_map_t1/002002/attr.atr	1
outdoorempirebattle1/metin2_map_t1/002002/height.raw	metin2_map_t1/002002/height.raw	1
outdoorempirebattle1/metin2_map_t1/002002/shadowmap.dds	metin2_map_t1/002002/shadowmap.dds	1
outdoorempirebattle1/metin2_map_t1/002002/shadowmap.raw	metin2_map_t1/002002/shadowmap.raw	1
outdoorempirebattle1/metin2_map_t1/002002/tile.raw	metin2_map_t1/002002/tile.raw	1
outdoorempirebattle1/metin2_map_t1/mapproperty.txt	metin2_map_t1/mapproperty.txt	2
outdoorempirebattle1/metin2_map_t1/regen.txt	metin2_map_t1/regen.txt	2
outdoorempirebattle1/metin2_map_t1/setting.txt	metin2_map_t1/setting.txt	2
