sound_m/sound/monster/barbarian_knight/03.mss	sound/monster/barbarian_knight/03.mss	1
sound_m/sound/monster/bkarcher/31_1.mss	sound/monster/bkarcher/31_1.mss	1
sound_m/sound/pc/shaman/skill/kwaesok_3.mss	sound/pc/shaman/skill/kwaesok_3.mss	1
sound_m/sound/effect/etc/compass/appear_large.mss	sound/effect/etc/compass/appear_large.mss	1
sound_m/sound/pc/assassin/general/dig.mss	sound/pc/assassin/general/dig.mss	1
sound_m/sound/monster/ice_snow_dog/03.mss	sound/monster/ice_snow_dog/03.mss	1
sound_m/sound/monster/orc_soldier/30.mss	sound/monster/orc_soldier/30.mss	1
sound_m/sound/monster/thief2/30.mss	sound/monster/thief2/30.mss	1
sound_m/sound/pc/assassin/dualhand_sword/combo_06.mss	sound/pc/assassin/dualhand_sword/combo_06.mss	1
sound_m/sound/effect/etc/compass/appear_middle.mss	sound/effect/etc/compass/appear_middle.mss	1
sound_m/sound/effect/etc/start/start.mss	sound/effect/etc/start/start.mss	1
sound_m/sound/pc/assassin/horse_bow/attack.mss	sound/pc/assassin/horse_bow/attack.mss	1
sound_m/sound/monster/bkboss/34_1.mss	sound/monster/bkboss/34_1.mss	1
sound_m/sound/monster/bkboss/30_1.mss	sound/monster/bkboss/30_1.mss	1
sound_m/sound/effect/etc/firecracker/firecracker_6.mss	sound/effect/etc/firecracker/firecracker_6.mss	1
sound_m/sound/monster/ice_snow_dog/34.mss	sound/monster/ice_snow_dog/34.mss	1
sound_m/sound/pc/assassin/skill/gungsin.mss	sound/pc/assassin/skill/gungsin.mss	1
sound_m/sound/effect/etc/compass/appear_small.mss	sound/effect/etc/compass/appear_small.mss	1
sound_m/sound/effect/etc/firecracker/firecracker_1.mss	sound/effect/etc/firecracker/firecracker_1.mss	1
sound_m/sound/monster/orc_knight/31.mss	sound/monster/orc_knight/31.mss	1
sound_m/sound/monster/misterious_diseased_boss/30.mss	sound/monster/misterious_diseased_boss/30.mss	1
sound_m/sound/monster/barbarian_soldier/37_1.mss	sound/monster/barbarian_soldier/37_1.mss	1
sound_m/sound/monster/milgyo_monster1/30.mss	sound/monster/milgyo_monster1/30.mss	1
sound_m/sound/monster/milgyo_executor/35.mss	sound/monster/milgyo_executor/35.mss	1
sound_m/sound/effect/etc/firecracker/firecracker_2.mss	sound/effect/etc/firecracker/firecracker_2.mss	1
sound_m/sound/monster/thief1/30_1.mss	sound/monster/thief1/30_1.mss	1
sound_m/sound/effect/etc/firecracker/firecracker_3.mss	sound/effect/etc/firecracker/firecracker_3.mss	1
sound_m/sound/monster/skeleton_soldier_scythe/34.mss	sound/monster/skeleton_soldier_scythe/34.mss	1
sound_m/sound/monster/ice_snow_giant_man/34.mss	sound/monster/ice_snow_giant_man/34.mss	1
sound_m/sound/effect/etc/firecracker/firecracker_5.mss	sound/effect/etc/firecracker/firecracker_5.mss	1
sound_m/sound/monster/orc_magician/32.mss	sound/monster/orc_magician/32.mss	1
sound_m/sound/monster/barbarian_infantry/20_1.mss	sound/monster/barbarian_infantry/20_1.mss	1
sound_m/sound/monster/goblin_leafhead/32.mss	sound/monster/goblin_leafhead/32.mss	1
sound_m/sound/monster/skeleton_wizard/03.mss	sound/monster/skeleton_wizard/03.mss	1
sound_m/sound/monster/milgyo_monster2/20.mss	sound/monster/milgyo_monster2/20.mss	1
sound_m/sound/pc/assassin/skill/amseup.mss	sound/pc/assassin/skill/amseup.mss	1
