OutdoorC3/metin2_map_c3/000003/areaproperty.txt	metin2_map_c3/000003/areaproperty.txt	2
OutdoorC3/metin2_map_c3/000000/shadowmap.raw	metin2_map_c3/000000/shadowmap.raw	1
OutdoorC3/metin2_map_c3/000000/areadata.txt	metin2_map_c3/000000/areadata.txt	2
OutdoorC3/metin2_map_c3/000002/shadowmap.raw	metin2_map_c3/000002/shadowmap.raw	1
OutdoorC3/metin2_map_c3/001001/areadata.txt	metin2_map_c3/001001/areadata.txt	2
OutdoorC3/metin2_map_c3/001000/shadowmap.dds	metin2_map_c3/001000/shadowmap.dds	1
OutdoorC3/metin2_map_c3/000000/areaambiencedata.txt	metin2_map_c3/000000/areaambiencedata.txt	2
OutdoorC3/metin2_map_c3/000003/areadata.txt	metin2_map_c3/000003/areadata.txt	2
OutdoorC3/metin2_map_c3/000000/areaproperty.txt	metin2_map_c3/000000/areaproperty.txt	2
OutdoorC3/metin2_map_c3/000000/height.raw	metin2_map_c3/000000/height.raw	1
OutdoorC3/metin2_map_c3/001001/tile.raw	metin2_map_c3/001001/tile.raw	1
OutdoorC3/metin2_map_c3/002001/attr.atr	metin2_map_c3/002001/attr.atr	1
OutdoorC3/metin2_map_c3/000000/attr.atr	metin2_map_c3/000000/attr.atr	1
OutdoorC3/metin2_map_c3/mapproperty.txt	metin2_map_c3/mapproperty.txt	2
OutdoorC3/metin2_map_c3/002002/water.wtr	metin2_map_c3/002002/water.wtr	1
OutdoorC3/metin2_map_c3/000003/areaambiencedata.txt	metin2_map_c3/000003/areaambiencedata.txt	2
OutdoorC3/metin2_map_c3/001000/shadowmap.raw	metin2_map_c3/001000/shadowmap.raw	1
OutdoorC3/metin2_map_c3/000002/shadowmap.dds	metin2_map_c3/000002/shadowmap.dds	1
OutdoorC3/metin2_map_c3/000000/shadowmap.dds	metin2_map_c3/000000/shadowmap.dds	1
OutdoorC3/metin2_map_c3/000002/areadata.txt	metin2_map_c3/000002/areadata.txt	2
OutdoorC3/metin2_map_c3/000002/height.raw	metin2_map_c3/000002/height.raw	1
OutdoorC3/metin2_map_c3/000000/minimap.dds	metin2_map_c3/000000/minimap.dds	1
OutdoorC3/metin2_map_c3/000000/tile.raw	metin2_map_c3/000000/tile.raw	1
OutdoorC3/metin2_map_c3/000001/water.wtr	metin2_map_c3/000001/water.wtr	1
OutdoorC3/metin2_map_c3/002000/water.wtr	metin2_map_c3/002000/water.wtr	1
OutdoorC3/metin2_map_c3/000000/water.wtr	metin2_map_c3/000000/water.wtr	1
