sound2/sound/monster2/ch_bowman/20_1.mss	sound/monster2/ch_bowman/20_1.mss	1
sound2/sound/monster2/giant_scorpion/20.mss	sound/monster2/giant_scorpion/20.mss	1
sound2/sound/monster2/fire_tiger/fall_act_1.wav	sound/monster2/fire_tiger/fall_act_1.wav	1
sound2/sound/monster2/ch_magician/20.mss	sound/monster2/ch_magician/20.mss	1
sound2/sound/monster2/fire_knight/31.mss	sound/monster2/fire_knight/31.mss	1
sound2/sound/monster2/ch_bowman/20.mss	sound/monster2/ch_bowman/20.mss	1
sound2/sound/pc2/shaman/skill/hosin_5.mss	sound/pc2/shaman/skill/hosin_5.mss	1
sound2/sound/monster2/nersluck_1/35.mss	sound/monster2/nersluck_1/35.mss	1
sound2/sound/monster2/ch_magician/34.mss	sound/monster2/ch_magician/34.mss	1
sound2/sound/pc2/assassin/action/cheers_2.mss	sound/pc2/assassin/action/cheers_2.mss	1
sound2/sound/pc2/shaman/skill/yongpa_3.mss	sound/pc2/shaman/skill/yongpa_3.mss	1
sound2/sound/monster2/ent_trent/20.mss	sound/monster2/ent_trent/20.mss	1
sound2/sound/pc2/assassin/onehand_sword/damage_2.mss	sound/pc2/assassin/onehand_sword/damage_2.mss	1
sound2/sound/pc2/assassin/skill/eunhyeong_2.mss	sound/pc2/assassin/skill/eunhyeong_2.mss	1
sound2/sound/monster2/fire_dragon/20_1.mss	sound/monster2/fire_dragon/20_1.mss	1
sound2/sound/monster2/ch_bowman/03.mss	sound/monster2/ch_bowman/03.mss	1
sound2/sound/monster2/ch_bowman/31.mss	sound/monster2/ch_bowman/31.mss	1
sound2/sound/monster2/ch_footman/37.mss	sound/monster2/ch_footman/37.mss	1
sound2/sound/monster2/nersluck/35.mss	sound/monster2/nersluck/35.mss	1
sound2/sound/pc2/shaman/bell/combo3.wav	sound/pc2/shaman/bell/combo3.wav	1
sound2/sound/monster2/ch_bowman/30.mss	sound/monster2/ch_bowman/30.mss	1
sound2/sound/pc2/warrior/skill/gigongcham.wav	sound/pc2/warrior/skill/gigongcham.wav	1
sound2/sound/monster2/golem_2/31.mss	sound/monster2/golem_2/31.mss	1
sound2/sound/monster2/fennec_fox/damage_1.wav	sound/monster2/fennec_fox/damage_1.wav	1
sound2/sound/monster2/ch_bowman/32.mss	sound/monster2/ch_bowman/32.mss	1
sound2/sound/monster2/god_monkey/31.mss	sound/monster2/god_monkey/31.mss	1
sound2/sound/monster2/ch_bowman/35.mss	sound/monster2/ch_bowman/35.mss	1
sound2/sound/pc2/sura/skill/swaeryeong_2.mss	sound/pc2/sura/skill/swaeryeong_2.mss	1
sound2/sound/pc2/sura/skill/heuksin_3.mss	sound/pc2/sura/skill/heuksin_3.mss	1
sound2/sound/monster2/ch_magician/03.mss	sound/monster2/ch_magician/03.mss	1
sound2/sound/pc2/warrior/horse_onehand_sword/skill_splash.mss	sound/pc2/warrior/horse_onehand_sword/skill_splash.mss	1
sound2/sound/monster2/snakeman_bow/20.mss	sound/monster2/snakeman_bow/20.mss	1
sound2/sound/monster2/golem_pawn/drop_1.wav	sound/monster2/golem_pawn/drop_1.wav	1
sound2/sound/monster2/fire_tiger_boss/30.mss	sound/monster2/fire_tiger_boss/30.mss	1
sound2/sound/monster2/scorpionman_sword/swing_1.wav	sound/monster2/scorpionman_sword/swing_1.wav	1
sound2/sound/pc2/shaman/skill/hosin.wav	sound/pc2/shaman/skill/hosin.wav	1
sound2/sound/pc2/sura/skill/maryeong_4.mss	sound/pc2/sura/skill/maryeong_4.mss	1
sound2/sound/monster2/ch_bowman/34.mss	sound/monster2/ch_bowman/34.mss	1
sound2/sound/pc2/sura/fishing/fishing_fail.mss	sound/pc2/sura/fishing/fishing_fail.mss	1
sound2/sound/monster2/giant_desert_turtle/fall_1.wav	sound/monster2/giant_desert_turtle/fall_1.wav	1
sound2/sound/monster2/ent_black/20_1.mss	sound/monster2/ent_black/20_1.mss	1
sound2/sound/monster2/ch_footman/30.mss	sound/monster2/ch_footman/30.mss	1
sound2/sound/pc2/warrior/skill/jeongwi_4.mss	sound/pc2/warrior/skill/jeongwi_4.mss	1
sound2/sound/monster2/ch_bowman/37.mss	sound/monster2/ch_bowman/37.mss	1
sound2/sound/pc2/shaman/skill/yongpa_5.mss	sound/pc2/shaman/skill/yongpa_5.mss	1
sound2/sound/monster2/ch_officer/30.mss	sound/monster2/ch_officer/30.mss	1
sound2/sound/monster2/giant_scorpion/fall_1.wav	sound/monster2/giant_scorpion/fall_1.wav	1
sound2/sound/monster2/ch_footman/03.mss	sound/monster2/ch_footman/03.mss	1
sound2/sound/monster2/mutant_3/34.mss	sound/monster2/mutant_3/34.mss	1
sound2/sound/monster2/ch_footman/20.mss	sound/monster2/ch_footman/20.mss	1
sound2/sound/monster2/fire_tiger_boss/37.mss	sound/monster2/fire_tiger_boss/37.mss	1
sound2/sound/monster2/ch_footman/20_1.mss	sound/monster2/ch_footman/20_1.mss	1
sound2/sound/pc2/assassin/skill/charyun_4.mss	sound/pc2/assassin/skill/charyun_4.mss	1
sound2/sound/pc2/shaman/skill/buhwal.mss	sound/pc2/shaman/skill/buhwal.mss	1
sound2/sound/monster2/ent_red/20_1.mss	sound/monster2/ent_red/20_1.mss	1
sound2/sound/monster2/ent_elder/32.mss	sound/monster2/ent_elder/32.mss	1
sound2/sound/pc2/shaman/action/slap_hit.mss	sound/pc2/shaman/action/slap_hit.mss	1
sound2/sound/monster2/ch_officer/03.mss	sound/monster2/ch_officer/03.mss	1
sound2/sound/pc2/assassin/general/damage1.wav	sound/pc2/assassin/general/damage1.wav	1
sound2/sound/monster2/fire_man/dead_1.wav	sound/monster2/fire_man/dead_1.wav	1
sound2/sound/monster2/ch_footman/31.mss	sound/monster2/ch_footman/31.mss	1
sound2/sound/pc2/warrior/onehand_sword/damage_2.mss	sound/pc2/warrior/onehand_sword/damage_2.mss	1
sound2/sound/monster2/ent_elder/30.mss	sound/monster2/ent_elder/30.mss	1
sound2/sound/monster2/ch_footman/32.mss	sound/monster2/ch_footman/32.mss	1
sound2/sound/pc2/shaman/skill/jigam_me.mss	sound/pc2/shaman/skill/jigam_me.mss	1
sound2/sound/monster2/mutant/30.mss	sound/monster2/mutant/30.mss	1
sound2/sound/pc2/warrior/skill/gumpung.wav	sound/pc2/warrior/skill/gumpung.wav	1
sound2/sound/monster2/ent_black/20.mss	sound/monster2/ent_black/20.mss	1
sound2/sound/pc2/warrior/twohand_sword/combo4.wav	sound/pc2/warrior/twohand_sword/combo4.wav	1
sound2/sound/monster2/gold_monkey/20_1.mss	sound/monster2/gold_monkey/20_1.mss	1
sound2/sound/monster2/ch_general/37.mss	sound/monster2/ch_general/37.mss	1
sound2/sound/pc2/assassin/fishing/casting_fail.wav	sound/pc2/assassin/fishing/casting_fail.wav	1
sound2/sound/monster2/golem_1/20_1.mss	sound/monster2/golem_1/20_1.mss	1
sound2/sound/monster2/ch_footman/34.mss	sound/monster2/ch_footman/34.mss	1
sound2/sound/monster2/giant_scorpion/attack_act_1.wav	sound/monster2/giant_scorpion/attack_act_1.wav	1
sound2/sound/monster2/ch_footman/35.mss	sound/monster2/ch_footman/35.mss	1
sound2/sound/monster2/ch_general/03.mss	sound/monster2/ch_general/03.mss	1
sound2/sound/monster2/nersluck/34.mss	sound/monster2/nersluck/34.mss	1
sound2/sound/monster2/snakeman_sword/30_1.mss	sound/monster2/snakeman_sword/30_1.mss	1
sound2/sound/pc2/shaman/general/attack_1.mss	sound/pc2/shaman/general/attack_1.mss	1
sound2/sound/monster2/fire_dragon/attack1_1.wav	sound/monster2/fire_dragon/attack1_1.wav	1
sound2/sound/monster2/ch_general/20.mss	sound/monster2/ch_general/20.mss	1
sound2/sound/monster2/ch_general/20_1.mss	sound/monster2/ch_general/20_1.mss	1
sound2/sound/monster2/ch_officer/31.mss	sound/monster2/ch_officer/31.mss	1
sound2/sound/monster2/fire_man/damage_act_1.wav	sound/monster2/fire_man/damage_act_1.wav	1
sound2/sound/pc2/sura/skill/hwayeom_3.mss	sound/pc2/sura/skill/hwayeom_3.mss	1
sound2/sound/pc2/shaman/fan/combo_04.mss	sound/pc2/shaman/fan/combo_04.mss	1
sound2/sound/monster2/ch_general/30.mss	sound/monster2/ch_general/30.mss	1
sound2/sound/pc2/assassin/action/french_kiss_with_assassin.mss	sound/pc2/assassin/action/french_kiss_with_assassin.mss	1
sound2/sound/monster2/ent_red/35.mss	sound/monster2/ent_red/35.mss	1
sound2/sound/monster2/ch_officer/37.mss	sound/monster2/ch_officer/37.mss	1
sound2/sound/monster2/golem_pawn/37.mss	sound/monster2/golem_pawn/37.mss	1
sound2/sound/monster2/fire_knight/drop_1.wav	sound/monster2/fire_knight/drop_1.wav	1
sound2/sound/monster2/ch_general/31.mss	sound/monster2/ch_general/31.mss	1
sound2/sound/pc2/warrior/onehand_sword/attack_1.mss	sound/pc2/warrior/onehand_sword/attack_1.mss	1
sound2/sound/pc2/sura/onehand_sword/damage_1.mss	sound/pc2/sura/onehand_sword/damage_1.mss	1
sound2/sound/monster2/ch_general/32.mss	sound/monster2/ch_general/32.mss	1
sound2/sound/monster2/god_monkey/20.mss	sound/monster2/god_monkey/20.mss	1
sound2/sound/monster2/ent_guru/03.mss	sound/monster2/ent_guru/03.mss	1
sound2/sound/monster2/scorpionman_sword/dead_1.wav	sound/monster2/scorpionman_sword/dead_1.wav	1
sound2/sound/monster2/ent_elder/34.mss	sound/monster2/ent_elder/34.mss	1
sound2/sound/monster2/ch_general/34.mss	sound/monster2/ch_general/34.mss	1
sound2/sound/monster2/giant_desert_turtle/skill_2.wav	sound/monster2/giant_desert_turtle/skill_2.wav	1
sound2/sound/pc2/warrior/horse/skill_charge.mss	sound/pc2/warrior/horse/skill_charge.mss	1
sound2/sound/monster2/ch_officer/32.mss	sound/monster2/ch_officer/32.mss	1
sound2/sound/monster2/gold_monkey/30.mss	sound/monster2/gold_monkey/30.mss	1
sound2/sound/monster2/snakeman_sword/20.mss	sound/monster2/snakeman_sword/20.mss	1
sound2/sound/monster2/god_monkey/attack_1.wav	sound/monster2/god_monkey/attack_1.wav	1
sound2/sound/monster2/fire_man/31.mss	sound/monster2/fire_man/31.mss	1
sound2/sound/monster2/ch_general/35.mss	sound/monster2/ch_general/35.mss	1
sound2/sound/monster2/ch_magician/20_1.mss	sound/monster2/ch_magician/20_1.mss	1
sound2/sound/pc2/shaman/skill/byeorak_3.mss	sound/pc2/shaman/skill/byeorak_3.mss	1
sound2/sound/pc2/sura/skill/hyulmagaksung.wav	sound/pc2/sura/skill/hyulmagaksung.wav	1
sound2/sound/pc2/assassin/skill/amsub.wav	sound/pc2/assassin/skill/amsub.wav	1
sound2/sound/pc2/warrior/skill/jeonsinbangeo.mss	sound/pc2/warrior/skill/jeonsinbangeo.mss	1
sound2/sound/monster2/ch_magician/30.mss	sound/monster2/ch_magician/30.mss	1
sound2/sound/monster2/fire_man/damage_1.wav	sound/monster2/fire_man/damage_1.wav	1
sound2/sound/monster2/snakeman_sword/run_1.wav	sound/monster2/snakeman_sword/run_1.wav	1
sound2/sound/pc2/warrior/action/kiss_with_assassin.mss	sound/pc2/warrior/action/kiss_with_assassin.mss	1
sound2/sound/monster2/ent_hu/35.mss	sound/monster2/ent_hu/35.mss	1
sound2/sound/pc2/warrior/fishing/fishing_cancel.mss	sound/pc2/warrior/fishing/fishing_cancel.mss	1
sound2/sound/monster2/ch_magician/31.mss	sound/monster2/ch_magician/31.mss	1
sound2/sound/pc2/sura/skill/gwigeom_5.mss	sound/pc2/sura/skill/gwigeom_5.mss	1
sound2/sound/monster2/ch_magician/32.mss	sound/monster2/ch_magician/32.mss	1
sound2/sound/monster2/scorpionman_sword/34.mss	sound/monster2/scorpionman_sword/34.mss	1
sound2/sound/monster2/monkey/damage_1.wav	sound/monster2/monkey/damage_1.wav	1
sound2/sound/monster2/ch_magician/35.mss	sound/monster2/ch_magician/35.mss	1
sound2/sound/pc2/sura/skill/johonhubjung.wav	sound/pc2/sura/skill/johonhubjung.wav	1
sound2/sound/monster2/ch_officer/20.mss	sound/monster2/ch_officer/20.mss	1
sound2/sound/monster2/ent_elder/20.mss	sound/monster2/ent_elder/20.mss	1
sound2/sound/monster2/ent_huge/20_1.mss	sound/monster2/ent_huge/20_1.mss	1
sound2/sound/monster2/ch_officer/20_1.mss	sound/monster2/ch_officer/20_1.mss	1
