outdoorfielddungeon1/map_b_fielddungeon/000000/areaambiencedata.txt	map_b_fielddungeon/000000/areaambiencedata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/000000/height.raw	map_b_fielddungeon/000000/height.raw	1
outdoorfielddungeon1/map_b_fielddungeon/000000/areadata.txt	map_b_fielddungeon/000000/areadata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/001001/tile.raw	map_b_fielddungeon/001001/tile.raw	1
outdoorfielddungeon1/map_b_fielddungeon/001000/areaproperty.txt	map_b_fielddungeon/001000/areaproperty.txt	2
outdoorfielddungeon1/map_b_fielddungeon/000000/attr.atr	map_b_fielddungeon/000000/attr.atr	1
outdoorfielddungeon1/map_b_fielddungeon/001001/areaproperty.txt	map_b_fielddungeon/001001/areaproperty.txt	2
outdoorfielddungeon1/map_b_fielddungeon/000000/areaproperty.txt	map_b_fielddungeon/000000/areaproperty.txt	2
outdoorfielddungeon1/map_b_fielddungeon/001001/areaambiencedata.txt	map_b_fielddungeon/001001/areaambiencedata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/000000/minimap.dds	map_b_fielddungeon/000000/minimap.dds	1
outdoorfielddungeon1/map_b_fielddungeon/000000/shadowmap.raw	map_b_fielddungeon/000000/shadowmap.raw	1
outdoorfielddungeon1/map_b_fielddungeon/001000/minimap.dds	map_b_fielddungeon/001000/minimap.dds	1
outdoorfielddungeon1/map_b_fielddungeon/001000/height.raw	map_b_fielddungeon/001000/height.raw	1
outdoorfielddungeon1/map_b_fielddungeon/000000/tile.raw	map_b_fielddungeon/000000/tile.raw	1
outdoorfielddungeon1/map_b_fielddungeon/000000/water.wtr	map_b_fielddungeon/000000/water.wtr	1
outdoorfielddungeon1/map_b_fielddungeon/000001/areaambiencedata.txt	map_b_fielddungeon/000001/areaambiencedata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/setting.txt	map_b_fielddungeon/setting.txt	2
outdoorfielddungeon1/map_b_fielddungeon/001001/water.wtr	map_b_fielddungeon/001001/water.wtr	1
outdoorfielddungeon1/map_b_fielddungeon/000001/tile.raw	map_b_fielddungeon/000001/tile.raw	1
outdoorfielddungeon1/map_b_fielddungeon/000001/areadata.txt	map_b_fielddungeon/000001/areadata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/000001/areaproperty.txt	map_b_fielddungeon/000001/areaproperty.txt	2
outdoorfielddungeon1/map_b_fielddungeon/000001/attr.atr	map_b_fielddungeon/000001/attr.atr	1
outdoorfielddungeon1/map_b_fielddungeon/000001/height.raw	map_b_fielddungeon/000001/height.raw	1
outdoorfielddungeon1/map_b_fielddungeon/000001/minimap.dds	map_b_fielddungeon/000001/minimap.dds	1
outdoorfielddungeon1/map_b_fielddungeon/000001/shadowmap.raw	map_b_fielddungeon/000001/shadowmap.raw	1
outdoorfielddungeon1/map_b_fielddungeon/000001/water.wtr	map_b_fielddungeon/000001/water.wtr	1
outdoorfielddungeon1/map_b_fielddungeon/001000/areaambiencedata.txt	map_b_fielddungeon/001000/areaambiencedata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/001000/water.wtr	map_b_fielddungeon/001000/water.wtr	1
outdoorfielddungeon1/map_b_fielddungeon/001000/areadata.txt	map_b_fielddungeon/001000/areadata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/001000/attr.atr	map_b_fielddungeon/001000/attr.atr	1
outdoorfielddungeon1/map_b_fielddungeon/001000/shadowmap.raw	map_b_fielddungeon/001000/shadowmap.raw	1
outdoorfielddungeon1/map_b_fielddungeon/001000/tile.raw	map_b_fielddungeon/001000/tile.raw	1
outdoorfielddungeon1/map_b_fielddungeon/001001/areadata.txt	map_b_fielddungeon/001001/areadata.txt	2
outdoorfielddungeon1/map_b_fielddungeon/001001/attr.atr	map_b_fielddungeon/001001/attr.atr	1
outdoorfielddungeon1/map_b_fielddungeon/001001/height.raw	map_b_fielddungeon/001001/height.raw	1
outdoorfielddungeon1/map_b_fielddungeon/001001/minimap.dds	map_b_fielddungeon/001001/minimap.dds	1
outdoorfielddungeon1/map_b_fielddungeon/001001/shadowmap.raw	map_b_fielddungeon/001001/shadowmap.raw	1
outdoorfielddungeon1/map_b_fielddungeon/mapproperty.txt	map_b_fielddungeon/mapproperty.txt	2
outdoorfielddungeon1/map_b_fielddungeon/regen.txt	map_b_fielddungeon/regen.txt	2
