patch1/ymir work/pc/shaman/shaman_bihong_a.dds	d:/ymir work/pc/shaman/shaman_bihong_a.dds	1
patch1/ymir work/terrainmaps/b/field/field 01.dds	d:/ymir work/terrainmaps/b/field/field 01.dds	1
patch1/ymir work/npc/sailor/sailor.dds	d:/ymir work/npc/sailor/sailor.dds	1
patch1/ymir work/pc/assassin/assassin_1-3_dahong_a.dds	d:/ymir work/pc/assassin/assassin_1-3_dahong_a.dds	1
patch1/ymir work/pc/assassin/assassin_3-1_yonga_a.dds	d:/ymir work/pc/assassin/assassin_3-1_yonga_a.dds	1
patch1/ymir work/zone/b/building/b1s-002-inwall-01.dds	d:/ymir work/zone/b/building/b1s-002-inwall-01.dds	1
patch1/ymir work/zone/a/building/a1-001-house3.dds	d:/ymir work/zone/a/building/a1-001-house3.dds	1
patch1/ymir work/pc/warrior/warrior_novice_red.dds	d:/ymir work/pc/warrior/warrior_novice_red.dds	1
patch1/ymir work/pc/assassin/assassin_2-3_jeoksal_a.dds	d:/ymir work/pc/assassin/assassin_2-3_jeoksal_a.dds	1
patch1/ymir work/pc/assassin/assassin_0-1_novice_green_a.dds	d:/ymir work/pc/assassin/assassin_0-1_novice_green_a.dds	1
patch1/ymir work/pc/warrior/warrior_cheongrin.dds	d:/ymir work/pc/warrior/warrior_cheongrin.dds	1
patch1/ymir work/pc/assassin/assassin_1-2_geukseom_a.dds	d:/ymir work/pc/assassin/assassin_1-2_geukseom_a.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_02.dds	d:/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_02.dds	1
patch1/ymir work/zone/ghost/c1-010-bank-03_03.dds	d:/ymir work/zone/ghost/c1-010-bank-03_03.dds	1
patch1/ymir work/pc/assassin/assassin_bihyeon.dds	d:/ymir work/pc/assassin/assassin_bihyeon.dds	1
patch1/ymir work/zone/ghost/c1-034-stonedoor-01_01.dds	d:/ymir work/zone/ghost/c1-034-stonedoor-01_01.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_39.dds	d:/ymir work/zone/b/obj/b_general_obj_39.dds	1
patch1/ymir work/pc/assassin/assassin_2-1_biyeong_a.dds	d:/ymir work/pc/assassin/assassin_2-1_biyeong_a.dds	1
