patch2/sound/pc2/assassin/horse_onehand_sword/combo_03.mss	sound/pc2/assassin/horse_onehand_sword/combo_03.mss	0
patch2/ymir work/npc/fire_tiger/attack2.msa	d:/ymir work/npc/fire_tiger/attack2.msa	0
patch2/ymir work/npc/dog_god_2/front_damage.gr2	d:/ymir work/npc/dog_god_2/front_damage.gr2	0
patch2/sound/npc/fire_tiger/fire_tiger.wav	sound/npc/fire_tiger/fire_tiger.wav	0
patch2/metin2_map_skipia_dungeon_02/000000/shadowmap.dds	metin2_map_skipia_dungeon_02/000000/shadowmap.dds	0
patch2/sound/npc/boar/back_damage.mss	sound/npc/boar/back_damage.mss	0
patch2/sound/npc/dog_god/back_damage.mss	sound/npc/dog_god/back_damage.mss	0
patch2/ymir work/pc/sura/hair/hair_5_1.dds	d:/ymir work/pc/sura/hair/hair_5_1.dds	0
patch2/sound/npc/dog_god/run.mss	sound/npc/dog_god/run.mss	0
patch2/sound/pc/sura/horse_onehand_sword/combo_02.mss	sound/pc/sura/horse_onehand_sword/combo_02.mss	0
patch2/sound/npc/dog_god/front_damage.mss	sound/npc/dog_god/front_damage.mss	0
patch2/ymir work/npc/lion/dead.gr2	d:/ymir work/npc/lion/dead.gr2	0
patch2/ymir work/npc/fire_tiger_2/wait.msa	d:/ymir work/npc/fire_tiger_2/wait.msa	0
patch2/sound/pc2/sura/horse_onehand_sword/combo_01.mss	sound/pc2/sura/horse_onehand_sword/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/002003/areaambiencedata.txt	metin2_map_skipia_dungeon_02/002003/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/000001/minimap.dds	metin2_map_skipia_dungeon_02/000001/minimap.dds	0
patch2/sound/npc/boar/walk.mss	sound/npc/boar/walk.mss	0
patch2/sound/npc/fire_tiger/back_damage.mss	sound/npc/fire_tiger/back_damage.mss	0
patch2/ymir work/monster/metinstone_egg/metinstone_egg.gr2	d:/ymir work/monster/metinstone_egg/metinstone_egg.gr2	0
patch2/sound/npc/dog_god/walk.mss	sound/npc/dog_god/walk.mss	0
patch2/sound/pc/warrior/horse/damage.mss	sound/pc/warrior/horse/damage.mss	0
patch2/sound/npc/boar/front_damage.mss	sound/npc/boar/front_damage.mss	0
patch2/ymir work/monster2/blue_dragon/25.msa	d:/ymir work/monster2/blue_dragon/25.msa	0
patch2/sound/pc2/sura/horse/walk.mss	sound/pc2/sura/horse/walk.mss	0
patch2/ymir work/npc2/starveling/wait.gr2	d:/ymir work/npc2/starveling/wait.gr2	0
patch2/sound/pc2/assassin/horse_dualhand_sword/combo_02.mss	sound/pc2/assassin/horse_dualhand_sword/combo_02.mss	0
patch2/ymir work/npc/lion_white/attack3.msa	d:/ymir work/npc/lion_white/attack3.msa	0
patch2/ymir work/pc2/assassin/hair/hair_6_1.gr2	d:/ymir work/pc2/assassin/hair/hair_6_1.gr2	0
patch2/ymir work/npc/lion_white/stand_up.msa	d:/ymir work/npc/lion_white/stand_up.msa	0
patch2/ymir work/npc/fire_tiger/attack1.gr2	d:/ymir work/npc/fire_tiger/attack1.gr2	0
patch2/sound/npc/boar/wait1.mss	sound/npc/boar/wait1.mss	0
patch2/ymir work/npc/boar_2/attack1.msa	d:/ymir work/npc/boar_2/attack1.msa	0
patch2/sound/npc/boar/run.mss	sound/npc/boar/run.mss	0
patch2/sound/npc/dog_god/wait1.mss	sound/npc/dog_god/wait1.mss	0
patch2/ymir work/npc/lion_white/motlist.txt	d:/ymir work/npc/lion_white/motlist.txt	1
patch2/metin2_map_skipia_dungeon_02/000005/areaproperty.txt	metin2_map_skipia_dungeon_02/000005/areaproperty.txt	1
patch2/ymir work/monster2/blue_dragon/25.gr2	d:/ymir work/monster2/blue_dragon/25.gr2	0
patch2/sound/npc/dog_god/dog_god_walk.wav	sound/npc/dog_god/dog_god_walk.wav	0
patch2/ymir work/npc/boar/boar_lod_03.gr2	d:/ymir work/npc/boar/boar_lod_03.gr2	0
patch2/sound/npc/fire_tiger/wait2.mss	sound/npc/fire_tiger/wait2.mss	0
patch2/sound/pc/warrior/fishing/walk.mss	sound/pc/warrior/fishing/walk.mss	0
patch2/metin2_map_skipia_dungeon_02/003004/areaproperty.txt	metin2_map_skipia_dungeon_02/003004/areaproperty.txt	1
patch2/sound/npc/boar/dead.mss	sound/npc/boar/dead.mss	0
patch2/sound/npc/lion/run.mss	sound/npc/lion/run.mss	0
patch2/metin2_map_skipia_dungeon_02/000005/minimap.dds	metin2_map_skipia_dungeon_02/000005/minimap.dds	0
patch2/sound/npc/pony/03.mss	sound/npc/pony/03.mss	0
patch2/sound/npc/fire_tiger/front_damage.mss	sound/npc/fire_tiger/front_damage.mss	0
patch2/sound/pc2/warrior/general/pick_up.mss	sound/pc2/warrior/general/pick_up.mss	0
patch2/ymir work/pc/warrior/hair/hair_5_1.dds	d:/ymir work/pc/warrior/hair/hair_5_1.dds	0
patch2/sound/pc/warrior/horse_twohand_sword/combo_03.mss	sound/pc/warrior/horse_twohand_sword/combo_03.mss	0
patch2/sound/pc2/assassin/horse_dualhand_sword/combo_01.mss	sound/pc2/assassin/horse_dualhand_sword/combo_01.mss	0
patch2/sound/pc/shaman/horse_fan/combo_01.mss	sound/pc/shaman/horse_fan/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/000004/areadata.txt	metin2_map_skipia_dungeon_02/000004/areadata.txt	1
patch2/sound/pc2/warrior/twohand_sword/combo_05.mss	sound/pc2/warrior/twohand_sword/combo_05.mss	0
patch2/sound/pc2/warrior/twohand_sword/combo_04.mss	sound/pc2/warrior/twohand_sword/combo_04.mss	0
