metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/zombie_soldier.dds	d:/ymir work/monster2/zombie_soldier_bow/zombie_soldier.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/37.gr2	d:/ymir work/monster2/zombie_soldier_bow/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/32.msa	d:/ymir work/monster2/zombie_soldier_bow/32.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004007/attr.atr	metin2_map_devilscatacomb/004007/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/map_dd_teste.msenv	metin2_map_devilscatacomb/map_dd_teste.msenv	1
metin2_patch_eu3/metin2_map_devilscatacomb/000003/water.wtr	metin2_map_devilscatacomb/000003/water.wtr	1
metin2_patch_eu3/ymir work/zone/devilcave/statue2_1.dds	d:/ymir work/zone/devilcave/statue2_1.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_general/03.gr2	d:/ymir work/monster2/zombie_general/03.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/water.wtr	metin2_map_devilscatacomb/001005/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_god/25.gr2	d:/ymir work/monster2/zombie_god/25.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/water.wtr	metin2_map_devilscatacomb/006005/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/tile.raw	metin2_map_devilscatacomb/006000/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/attr.atr	metin2_map_devilscatacomb/000005/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/tile.raw	metin2_map_devilscatacomb/001007/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/000000/areaambiencedata.txt	metin2_map_devilscatacomb/000000/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/motlist.txt	d:/ymir work/monster2/zombie_diseased_kid/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/30_1.msa	d:/ymir work/monster2/zombie_soldier_scythe/30_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/000005/areaproperty.txt	metin2_map_devilscatacomb/000005/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006005/height.raw	metin2_map_devilscatacomb/006005/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/zombie_bigboss_lod_01.gr2	d:/ymir work/monster2/zombie_bigboss/zombie_bigboss_lod_01.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/mapproperty.txt	metin2_map_devilscatacomb/mapproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_general/30.msa	d:/ymir work/monster2/zombie_general/30.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/shadowmap.raw	metin2_map_devilscatacomb/003006/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/water.wtr	metin2_map_devilscatacomb/004004/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/000002/shadowmap.dds	metin2_map_devilscatacomb/000002/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/shadowmap.raw	metin2_map_devilscatacomb/002003/shadowmap.raw	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/special_attack01.mss	sound/monster2/zombie_bigboss2/special_attack01.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/regen.txt	metin2_map_devilscatacomb/regen.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/20.msa	d:/ymir work/monster2/zombie_diseased_sword/20.msa	1
