textureset/textureset/metin2_a1.txt	textureset/metin2_a1.txt	2
textureset/textureset/metin2_a1_aa.txt	textureset/metin2_a1_aa.txt	2
textureset/textureset/metin2_siege_03.txt	textureset/metin2_siege_03.txt	2
textureset/textureset/metin2_b1_ane.txt	textureset/metin2_b1_ane.txt	2
textureset/textureset/metin2_milgyo.txt	textureset/metin2_milgyo.txt	2
textureset/textureset/metin2_map_spiderd.txt	textureset/metin2_map_spiderd.txt	2
textureset/textureset/metin2_a2.txt	textureset/metin2_a2.txt	2
textureset/textureset/metin2_a3.txt	textureset/metin2_a3.txt	2
textureset/textureset/metin2_b1.txt	textureset/metin2_b1.txt	2
textureset/textureset/metin2_map_t3.txt	textureset/metin2_map_t3.txt	2
textureset/textureset/metin2_b2.txt	textureset/metin2_b2.txt	2
textureset/textureset/metin2_b3.txt	textureset/metin2_b3.txt	2
textureset/textureset/metin2_battle_guild.txt	textureset/metin2_battle_guild.txt	2
textureset/textureset/metin2_價Ы等檜攪.txt	textureset/metin2_價Ы等檜攪.txt	2
textureset/textureset/metin2_b_c.txt	textureset/metin2_b_c.txt	2
textureset/textureset/metin2_b_fielddungeon.txt	textureset/metin2_b_fielddungeon.txt	2
textureset/textureset/metin2_c1.txt	textureset/metin2_c1.txt	2
textureset/textureset/metin2_wl_01.txt	textureset/metin2_wl_01.txt	2
textureset/textureset/metin2_map_empirewar02.txt	textureset/metin2_map_empirewar02.txt	2
textureset/textureset/metin2_c2.txt	textureset/metin2_c2.txt	2
textureset/textureset/metin2_map_wedding_01.txt	textureset/metin2_map_wedding_01.txt	2
textureset/textureset/metin2_c3.txt	textureset/metin2_c3.txt	2
textureset/textureset/metin2_duel.txt	textureset/metin2_duel.txt	2
textureset/textureset/metin2_ema1.txt	textureset/metin2_ema1.txt	2
textureset/textureset/metin2_map_trent.txt	textureset/metin2_map_trent.txt	2
textureset/textureset/metin2_map_deviltower1.txt	textureset/metin2_map_deviltower1.txt	2
textureset/textureset/metin2_map_empirewar01.txt	textureset/metin2_map_empirewar01.txt	2
textureset/textureset/metin2_n_saguidungeon.txt	textureset/metin2_n_saguidungeon.txt	2
textureset/textureset/metin2_map_empirewar03.txt	textureset/metin2_map_empirewar03.txt	2
textureset/textureset/metin2_map_empirewar_a01.txt	textureset/metin2_map_empirewar_a01.txt	2
textureset/textureset/metin2_map_n__trent.txt	textureset/metin2_map_n__trent.txt	2
textureset/textureset/metin2_n_flame_01.txt	textureset/metin2_n_flame_01.txt	2
textureset/textureset/metin2_map_oxevent.txt	textureset/metin2_map_oxevent.txt	2
textureset/textureset/metin2_map_t1.txt	textureset/metin2_map_t1.txt	2
textureset/textureset/metin2_map_t2.txt	textureset/metin2_map_t2.txt	2
textureset/textureset/metin2_test_zon.txt	textureset/metin2_test_zon.txt	2
textureset/textureset/metin2_middle_flame.txt	textureset/metin2_middle_flame.txt	2
textureset/textureset/metin2_n_desert1.txt	textureset/metin2_n_desert1.txt	2
textureset/textureset/metin2_n_desert_01.txt	textureset/metin2_n_desert_01.txt	2
textureset/textureset/metin2_n_desert_1.txt	textureset/metin2_n_desert_1.txt	2
textureset/textureset/metin2_n_snowm.txt	textureset/metin2_n_snowm.txt	2
textureset/textureset/metin2_resources_zon.txt	textureset/metin2_resources_zon.txt	2
textureset/textureset/metin2_siege_01.txt	textureset/metin2_siege_01.txt	2
textureset/textureset/metin2_siege_02.txt	textureset/metin2_siege_02.txt	2
