NPC/ymir work/npc/arms/motlist.txt	d:/ymir work/npc/arms/motlist.txt	2
NPC/ymir work/npc/goods/goods_02.dds	d:/ymir work/npc/goods/goods_02.dds	1
NPC/ymir work/npc/jinno_patrol_spear/34_1.msa	d:/ymir work/npc/jinno_patrol_spear/34_1.msa	2
NPC/ymir work/npc/plant_researcher/motlist.txt	d:/ymir work/npc/plant_researcher/motlist.txt	2
NPC/ymir work/npc/alchemist/run.msa	d:/ymir work/npc/alchemist/run.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/32.msa	d:/ymir work/npc/gangyo_patrol_spear/32.msa	2
NPC/ymir work/npc/guild_war_flag/flag_blue.msm	d:/ymir work/npc/guild_war_flag/flag_blue.msm	2
NPC/ymir work/npc/gangyo_patrol_bow/33.gr2	d:/ymir work/npc/gangyo_patrol_bow/33.gr2	0
NPC/ymir work/npc/eojiryu/eojiryu.msm	d:/ymir work/npc/eojiryu/eojiryu.msm	2
NPC/ymir work/npc/horse2/horse_master_armor01.dds	d:/ymir work/npc/horse2/horse_master_armor01.dds	1
NPC/ymir work/npc/widow/run.msa	d:/ymir work/npc/widow/run.msa	2
NPC/ymir work/npc/beggar/wait.msa	d:/ymir work/npc/beggar/wait.msa	2
NPC/ymir work/npc/pony/00.gr2	d:/ymir work/npc/pony/00.gr2	0
NPC/ymir work/npc/auntie/walk.msa	d:/ymir work/npc/auntie/walk.msa	2
NPC/ymir work/npc/alchemist/alchemist.dds	d:/ymir work/npc/alchemist/alchemist.dds	1
NPC/ymir work/npc/musician/wait_1.gr2	d:/ymir work/npc/musician/wait_1.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/00_1.gr2	d:/ymir work/npc/jinno_patrol_spear/00_1.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/31.msa	d:/ymir work/npc/jinno_patrol_spear/31.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/32.gr2	d:/ymir work/npc/sinsu_patrol_spear/32.gr2	0
NPC/ymir work/npc/beggar/wait_1.msa	d:/ymir work/npc/beggar/wait_1.msa	2
NPC/ymir work/npc/blacksmith/wait_2.msa	d:/ymir work/npc/blacksmith/wait_2.msa	2
NPC/ymir work/npc/defence/defence.gr2	d:/ymir work/npc/defence/defence.gr2	0
NPC/ymir work/npc/gilaso/motlist.txt	d:/ymir work/npc/gilaso/motlist.txt	2
NPC/ymir work/npc/jinno_patrol_bow/00_1.msa	d:/ymir work/npc/jinno_patrol_bow/00_1.msa	2
NPC/ymir work/npc/peddler/wait_1.gr2	d:/ymir work/npc/peddler/wait_1.gr2	0
NPC/ymir work/npc/bank/wait.gr2	d:/ymir work/npc/bank/wait.gr2	0
NPC/ymir work/npc/yu_hwa_rang/die.gr2	d:/ymir work/npc/yu_hwa_rang/die.gr2	0
NPC/ymir work/npc/alchemist/motlist.txt	d:/ymir work/npc/alchemist/motlist.txt	2
NPC/ymir work/npc/goods/goods.dds	d:/ymir work/npc/goods/goods.dds	1
NPC/ymir work/npc/gangyo_patrol_bow/02.gr2	d:/ymir work/npc/gangyo_patrol_bow/02.gr2	0
NPC/ymir work/npc/alchemist/wait.msa	d:/ymir work/npc/alchemist/wait.msa	2
NPC/ymir work/npc/alchemist/alchemist.gr2	d:/ymir work/npc/alchemist/alchemist.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/34.gr2	d:/ymir work/npc/jinno_patrol_bow/34.gr2	0
NPC/ymir work/npc/pony/30.gr2	d:/ymir work/npc/pony/30.gr2	0
NPC/ymir work/npc/doctor/wait.msa	d:/ymir work/npc/doctor/wait.msa	2
NPC/ymir work/npc/beggar/run.gr2	d:/ymir work/npc/beggar/run.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/34_1.gr2	d:/ymir work/npc/jinno_patrol_spear/34_1.gr2	0
NPC/ymir work/npc/beggar/motlist.txt	d:/ymir work/npc/beggar/motlist.txt	2
NPC/ymir work/npc/yu_hwa_rang/wait.msa	d:/ymir work/npc/yu_hwa_rang/wait.msa	2
NPC/ymir work/npc/alchemist/die.gr2	d:/ymir work/npc/alchemist/die.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/30_1.gr2	d:/ymir work/npc/gangyo_patrol_bow/30_1.gr2	0
NPC/ymir work/npc/guard_leader/wait_1.msa	d:/ymir work/npc/guard_leader/wait_1.msa	2
NPC/ymir work/npc/hotel_grandfa/motlist.txt	d:/ymir work/npc/hotel_grandfa/motlist.txt	2
NPC/ymir work/npc/alchemist/alchemist.msm	d:/ymir work/npc/alchemist/alchemist.msm	2
NPC/ymir work/npc/bookworm/wait.msa	d:/ymir work/npc/bookworm/wait.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/37.msa	d:/ymir work/npc/sinsu_patrol_bow/37.msa	2
NPC/ymir work/npc/alchemist/die.msa	d:/ymir work/npc/alchemist/die.msa	2
NPC/ymir work/npc/auntie/walk.gr2	d:/ymir work/npc/auntie/walk.gr2	0
NPC/ymir work/npc/mineral/ebony.msm	d:/ymir work/npc/mineral/ebony.msm	2
NPC/ymir work/npc/auntie/die.gr2	d:/ymir work/npc/auntie/die.gr2	0
NPC/ymir work/npc/horse2/horse2_normal.gr2	d:/ymir work/npc/horse2/horse2_normal.gr2	0
NPC/ymir work/npc/musician/die.msa	d:/ymir work/npc/musician/die.msa	2
NPC/ymir work/npc/alchemist/run.gr2	d:/ymir work/npc/alchemist/run.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_weapon.dds	d:/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_weapon.dds	1
NPC/ymir work/npc/beggar/wait_1.gr2	d:/ymir work/npc/beggar/wait_1.gr2	0
NPC/ymir work/npc/alchemist/wait.gr2	d:/ymir work/npc/alchemist/wait.gr2	0
NPC/ymir work/npc/arms/arms.dds	d:/ymir work/npc/arms/arms.dds	1
NPC/ymir work/npc/alchemist/wait_1.gr2	d:/ymir work/npc/alchemist/wait_1.gr2	0
NPC/ymir work/npc/alchemist/wait_1.msa	d:/ymir work/npc/alchemist/wait_1.msa	2
NPC/ymir work/npc/hotel_grandfa/wait.msa	d:/ymir work/npc/hotel_grandfa/wait.msa	2
NPC/ymir work/npc/jinno_patrol_bow/34_1.msa	d:/ymir work/npc/jinno_patrol_bow/34_1.msa	2
NPC/ymir work/npc/wooden_door/open.gr2	d:/ymir work/npc/wooden_door/open.gr2	0
NPC/ymir work/npc/bank/bank.msm	d:/ymir work/npc/bank/bank.msm	2
NPC/ymir work/npc/santa/damage.gr2	d:/ymir work/npc/santa/damage.gr2	0
NPC/ymir work/npc/old_pirate/walk.msa	d:/ymir work/npc/old_pirate/walk.msa	2
NPC/ymir work/npc/baby_and_mom/wait.msa	d:/ymir work/npc/baby_and_mom/wait.msa	2
NPC/ymir work/npc/jinno_patrol_bow/jinno_patrol_bow.msm	d:/ymir work/npc/jinno_patrol_bow/jinno_patrol_bow.msm	2
NPC/ymir work/npc/sinsu_patrol_bow/30.gr2	d:/ymir work/npc/sinsu_patrol_bow/30.gr2	0
NPC/ymir work/npc/alchemist/walk.gr2	d:/ymir work/npc/alchemist/walk.gr2	0
NPC/ymir work/npc/blacksmith/motlist.txt	d:/ymir work/npc/blacksmith/motlist.txt	2
NPC/ymir work/npc/alchemist/walk.msa	d:/ymir work/npc/alchemist/walk.msa	2
NPC/ymir work/npc/arms/arms.gr2	d:/ymir work/npc/arms/arms.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/34.gr2	d:/ymir work/npc/jinno_patrol_spear/34.gr2	0
NPC/ymir work/npc/horse2/25.gr2	d:/ymir work/npc/horse2/25.gr2	0
NPC/ymir work/npc/arms/arms.msm	d:/ymir work/npc/arms/arms.msm	2
NPC/ymir work/npc/timid_boy/run.msa	d:/ymir work/npc/timid_boy/run.msa	2
NPC/ymir work/npc/jinno_patrol_bow/motlist.txt	d:/ymir work/npc/jinno_patrol_bow/motlist.txt	2
NPC/ymir work/npc/musician/musician.msm	d:/ymir work/npc/musician/musician.msm	2
NPC/ymir work/npc/bank/bank_02.msm	d:/ymir work/npc/bank/bank_02.msm	2
NPC/ymir work/npc/arms/wait.gr2	d:/ymir work/npc/arms/wait.gr2	0
NPC/ymir work/npc/eojiryu/run.msa	d:/ymir work/npc/eojiryu/run.msa	2
NPC/ymir work/npc/arms/wait.msa	d:/ymir work/npc/arms/wait.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/34.gr2	d:/ymir work/npc/sinsu_patrol_bow/34.gr2	0
NPC/ymir work/npc/mineral/pearl.gr2	d:/ymir work/npc/mineral/pearl.gr2	0
NPC/ymir work/npc/auntie/auntie.dds	d:/ymir work/npc/auntie/auntie.dds	1
NPC/ymir work/npc/defence/defence_hair.dds	d:/ymir work/npc/defence/defence_hair.dds	1
NPC/ymir work/npc/auntie/auntie.gr2	d:/ymir work/npc/auntie/auntie.gr2	0
NPC/ymir work/npc/blacksmith/die.gr2	d:/ymir work/npc/blacksmith/die.gr2	0
NPC/ymir work/npc/gm/03.gr2	d:/ymir work/npc/gm/03.gr2	0
NPC/ymir work/npc/santa/motlist.txt	d:/ymir work/npc/santa/motlist.txt	2
NPC/ymir work/npc/bank/motlist.txt	d:/ymir work/npc/bank/motlist.txt	2
NPC/ymir work/npc/goods/goods.msm	d:/ymir work/npc/goods/goods.msm	2
