metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000000/minimap.dds	metin2_map_bayblacksand/000000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000002/shadowmap.dds	metin2_map_capedragonhead/000002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/005004/shadowmap.dds	metin2_map_capedragonhead/005004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000002/shadowmap.dds	metin2_map_bayblacksand/000002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000000/shadowmap.dds	metin2_map_bayblacksand/000000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/002001/shadowmap.dds	metin2_map_capedragonhead/002001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000001/minimap.dds	metin2_map_capedragonhead/000001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/turtle_d.dds	d:/ymir work/zone/devils_dragon_island/turtle_d.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003003/shadowmap.dds	metin2_map_mt_thunder/003003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000003/minimap.dds	metin2_map_bayblacksand/000003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000000/shadowmap.dds	metin2_map_capedragonhead/000000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000001/minimap.dds	metin2_map_bayblacksand/000001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/001005/minimap.dds	metin2_map_capedragonhead/001005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000001/shadowmap.dds	metin2_map_bayblacksand/000001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_capedragonhead/000005/minimap.dds	metin2_map_capedragonhead/000005/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/triton_bag_white_01.dds	d:/ymir work/zone/devils_dragon_island/triton_bag_white_01.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/001002/minimap.dds	metin2_map_bayblacksand/001002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_bayblacksand/000002/minimap.dds	metin2_map_bayblacksand/000002/minimap.dds	1
