Sound/sound/monster/bou/damage_3.wav	sound/monster/bou/damage_3.wav	1
Sound/sound/ambience/warp_test.mp3	sound/ambience/warp_test.mp3	1
Sound/sound/common/hit/hit_sword_2.wav	sound/common/hit/hit_sword_2.wav	1
Sound/sound/monster/maenghwan/damage_3.wav	sound/monster/maenghwan/damage_3.wav	1
Sound/sound/ambience/waterfall.wav	sound/ambience/waterfall.wav	1
Sound/sound/common/swing/hand_3.wav	sound/common/swing/hand_3.wav	1
Sound/sound/monster/chaos_ghost/drop_2.wav	sound/monster/chaos_ghost/drop_2.wav	1
Sound/sound/ambience/water_mill.wav	sound/ambience/water_mill.wav	1
Sound/sound/monster/bou/dead_1_1.wav	sound/monster/bou/dead_1_1.wav	1
Sound/sound/common/walk_dirt_h.wav	sound/common/walk_dirt_h.wav	1
Sound/sound/pc/warrior/skill/geomgyeong.wav	sound/pc/warrior/skill/geomgyeong.wav	1
Sound/sound/monster/ice_snow_insect/dead_1.wav	sound/monster/ice_snow_insect/dead_1.wav	1
Sound/sound/monster/maenghwan/attack_1.wav	sound/monster/maenghwan/attack_1.wav	1
Sound/sound/pc/sura/skill/gwigeom_eff.wav	sound/pc/sura/skill/gwigeom_eff.wav	1
Sound/sound/ambience/water_underbridge.mp3	sound/ambience/water_underbridge.mp3	1
Sound/sound/common/walk_dirt_n.wav	sound/common/walk_dirt_n.wav	1
Sound/sound/common/swing/w_1h_c_3.wav	sound/common/swing/w_1h_c_3.wav	1
Sound/sound/pc/sura/voice/damage_1.wav	sound/pc/sura/voice/damage_1.wav	1
Sound/sound/common/swing/a_1h_c_4.wav	sound/common/swing/a_1h_c_4.wav	1
Sound/sound/monster/bkarcher/dead_2.wav	sound/monster/bkarcher/dead_2.wav	1
Sound/sound/common/walk_ground_n_1.wav	sound/common/walk_ground_n_1.wav	1
Sound/sound/monster/ice_snow_dog/dead_1.wav	sound/monster/ice_snow_dog/dead_1.wav	1
Sound/sound/monster/greenfrog_soldier/foot_1.wav	sound/monster/greenfrog_soldier/foot_1.wav	1
Sound/sound/monster/orc_general/damage_1.wav	sound/monster/orc_general/damage_1.wav	1
Sound/sound/pc/sura/skill/hyeolhwan.wav	sound/pc/sura/skill/hyeolhwan.wav	1
Sound/sound/monster/skeleton_soldier_bow/dead_1.wav	sound/monster/skeleton_soldier_bow/dead_1.wav	1
Sound/sound/monster/barbarian_boss/dead_1.wav	sound/monster/barbarian_boss/dead_1.wav	1
Sound/sound/pc/assassin/skill/cheonryong_v.wav	sound/pc/assassin/skill/cheonryong_v.wav	1
Sound/sound/pc/warrior/action/cheers1.wav	sound/pc/warrior/action/cheers1.wav	1
Sound/sound/pc/assassin/voice/2_soft2.wav	sound/pc/assassin/voice/2_soft2.wav	1
Sound/sound/effect/etc/levelup_2/levelup1_2.wav	sound/effect/etc/levelup_2/levelup1_2.wav	1
Sound/sound/monster/mountain_dog_god/drop2.wav	sound/monster/mountain_dog_god/drop2.wav	1
Sound/sound/common/walk_ground_h_1.wav	sound/common/walk_ground_h_1.wav	1
Sound/sound/common/swing/w_2h_c_1.wav	sound/common/swing/w_2h_c_1.wav	1
Sound/sound/monster/ice_snow_dog/fall_1.wav	sound/monster/ice_snow_dog/fall_1.wav	1
Sound/sound/monster/wolf/drop_1_1.wav	sound/monster/wolf/drop_1_1.wav	1
Sound/sound/pc/shaman/voice/fall_1.wav	sound/pc/shaman/voice/fall_1.wav	1
Sound/sound/common/swing/su_swing_4.wav	sound/common/swing/su_swing_4.wav	1
Sound/sound/pc/sura/action/cheers2.wav	sound/pc/sura/action/cheers2.wav	1
Sound/sound/monster/barbarian_knight/attack_1.wav	sound/monster/barbarian_knight/attack_1.wav	1
Sound/sound/common/etc/dig.wav	sound/common/etc/dig.wav	1
Sound/sound/pc/sura/voice/soft_2.wav	sound/pc/sura/voice/soft_2.wav	1
Sound/sound/monster/immotal_ghost/attack_act_1.wav	sound/monster/immotal_ghost/attack_act_1.wav	1
Sound/sound/common/etc/salute.mp3	sound/common/etc/salute.mp3	1
Sound/sound/pc/assassin/skill/yeonsa_5.mss	sound/pc/assassin/skill/yeonsa_5.mss	1
Sound/sound/monster/barbarian_infantry/binf_drop2.wav	sound/monster/barbarian_infantry/binf_drop2.wav	1
Sound/sound/pc/assassin/skill/amseup.wav	sound/pc/assassin/skill/amseup.wav	1
