PC/ymir work/pc/assassin/effect/poison.mse	d:/ymir work/pc/assassin/effect/poison.mse	1
PC/ymir work/pc/sura/effect/blueburnbw.dds	d:/ymir work/pc/sura/effect/blueburnbw.dds	1
PC/ymir work/pc/assassin/assassin_geukseom.dds	d:/ymir work/pc/assassin/assassin_geukseom.dds	1
PC/ymir work/pc/common/effect/sword/sword_9_b.mse	d:/ymir work/pc/common/effect/sword/sword_9_b.mse	1
PC/ymir work/pc/assassin/skill/seomgwang.gr2	d:/ymir work/pc/assassin/skill/seomgwang.gr2	1
PC/ymir work/pc/warrior/skill/hwayeom.msk	d:/ymir work/pc/warrior/skill/hwayeom.msk	1
PC/ymir work/pc/warrior/effect/nwegeomsplash.dds	d:/ymir work/pc/warrior/effect/nwegeomsplash.dds	1
PC/ymir work/pc/warrior/warrior_4-1.dds	d:/ymir work/pc/warrior/warrior_4-1.dds	1
PC/ymir work/pc/common/effect/armor/fire2.dds	d:/ymir work/pc/common/effect/armor/fire2.dds	1
PC/ymir work/pc/shaman/effect/noise.dds	d:/ymir work/pc/shaman/effect/noise.dds	1
PC/ymir work/pc/analyze_speed.py	d:/ymir work/pc/analyze_speed.py	1
PC/ymir work/pc/shaman/skill/buhwal.gr2	d:/ymir work/pc/shaman/skill/buhwal.gr2	1
PC/ymir work/pc/assassin/horse_bow/wait_1.msa	d:/ymir work/pc/assassin/horse_bow/wait_1.msa	1
PC/ymir work/pc/assassin/effect/hwajopa_4.mse	d:/ymir work/pc/assassin/effect/hwajopa_4.mse	1
PC/ymir work/pc/warrior/effect/jeongwi_3.mse	d:/ymir work/pc/warrior/effect/jeongwi_3.mse	1
PC/ymir work/pc/assassin/skill/cheonryong_3.msa	d:/ymir work/pc/assassin/skill/cheonryong_3.msa	1
PC/ymir work/pc/sura/skill/mahwan_4.msa	d:/ymir work/pc/sura/skill/mahwan_4.msa	1
PC/ymir work/pc/assassin/effect/f1.dds	d:/ymir work/pc/assassin/effect/f1.dds	1
PC/ymir work/pc/assassin/assassin_3-1_yonga_a.dds	d:/ymir work/pc/assassin/assassin_3-1_yonga_a.dds	1
PC/ymir work/pc/sura/horse_onehand_sword/combo_03.gr2	d:/ymir work/pc/sura/horse_onehand_sword/combo_03.gr2	1
PC/ymir work/pc/shaman/shaman_face.dds	d:/ymir work/pc/shaman/shaman_face.dds	1
PC/ymir work/pc/assassin/assassin_1-3_dahong_a.dds	d:/ymir work/pc/assassin/assassin_1-3_dahong_a.dds	1
PC/ymir work/pc/shaman/effect/noejeon_3.msf	d:/ymir work/pc/shaman/effect/noejeon_3.msf	1
PC/ymir work/pc/sura/effect/geomhwan_throw.msf	d:/ymir work/pc/sura/effect/geomhwan_throw.msf	1
PC/ymir work/pc/shaman/action/dance_4.msa	d:/ymir work/pc/shaman/action/dance_4.msa	1
PC/ymir work/pc/warrior/effect/w_ring.dds	d:/ymir work/pc/warrior/effect/w_ring.dds	1
PC/ymir work/pc/warrior/effect/geom_3_spear_making.mse	d:/ymir work/pc/warrior/effect/geom_3_spear_making.mse	1
PC/ymir work/pc/assassin/assassin_tanma_lod_01.gr2	d:/ymir work/pc/assassin/assassin_tanma_lod_01.gr2	1
PC/ymir work/pc/sura/effect/pabeop_2_throw.msf	d:/ymir work/pc/sura/effect/pabeop_2_throw.msf	1
PC/ymir work/pc/common/effect/armor/round.dds	d:/ymir work/pc/common/effect/armor/round.dds	1
PC/ymir work/pc/assassin/effect/arrow_01.tga	d:/ymir work/pc/assassin/effect/arrow_01.tga	1
PC/ymir work/pc/sura/effect/meonji.dds	d:/ymir work/pc/sura/effect/meonji.dds	1
PC/ymir work/pc/warrior/effect/levelupenuri4 copy_red.jpg	d:/ymir work/pc/warrior/effect/levelupenuri4 copy_red.jpg	1
PC/ymir work/pc/assassin/assassin_hair_03.dds	d:/ymir work/pc/assassin/assassin_hair_03.dds	1
PC/ymir work/pc/sura/effect/geomhwangyeok_blow.mse	d:/ymir work/pc/sura/effect/geomhwangyeok_blow.mse	1
PC/ymir work/pc/assassin/effect/taeyang_hand_3.mse	d:/ymir work/pc/assassin/effect/taeyang_hand_3.mse	1
PC/ymir work/pc/common/effect/armor/weiss.mse	d:/ymir work/pc/common/effect/armor/weiss.mse	1
PC/ymir work/pc/assassin/assassin_0-1_novice_green_a.dds	d:/ymir work/pc/assassin/assassin_0-1_novice_green_a.dds	1
PC/ymir work/pc/warrior/skill/daejin_5.msa	d:/ymir work/pc/warrior/skill/daejin_5.msa	1
PC/ymir work/pc/sura/hair/hair_2_1.gr2	d:/ymir work/pc/sura/hair/hair_2_1.gr2	1
PC/ymir work/pc/sura/general/dig.gr2	d:/ymir work/pc/sura/general/dig.gr2	1
PC/ymir work/pc/assassin/assassin_hair_02.dds	d:/ymir work/pc/assassin/assassin_hair_02.dds	1
PC/ymir work/pc/sura/effect/fragment copy.dds	d:/ymir work/pc/sura/effect/fragment copy.dds	1
PC/ymir work/pc/assassin/skill/hwajo_2.msa	d:/ymir work/pc/assassin/skill/hwajo_2.msa	1
PC/ymir work/pc/assassin/skill/dokgigung.msa	d:/ymir work/pc/assassin/skill/dokgigung.msa	1
PC/ymir work/pc/shaman/action/banter.msa	d:/ymir work/pc/shaman/action/banter.msa	1
PC/ymir work/pc/assassin/dualhand_sword/rampage.gr2	d:/ymir work/pc/assassin/dualhand_sword/rampage.gr2	1
PC/ymir work/pc/assassin/assassin.gr2	d:/ymir work/pc/assassin/assassin.gr2	1
PC/ymir work/pc/shaman/skill/noejeon_2.msa	d:/ymir work/pc/shaman/skill/noejeon_2.msa	1
PC/ymir work/pc/warrior/action/french_kiss_with_warrior.msa	d:/ymir work/pc/warrior/action/french_kiss_with_warrior.msa	1
PC/ymir work/pc/shaman/action/french_kiss_with_sura.gr2	d:/ymir work/pc/shaman/action/french_kiss_with_sura.gr2	1
PC/ymir work/pc/warrior/onehand_sword/combo_01.gr2	d:/ymir work/pc/warrior/onehand_sword/combo_01.gr2	1
PC/ymir work/pc/assassin/horse/run.gr2	d:/ymir work/pc/assassin/horse/run.gr2	1
PC/ymir work/pc/warrior/skill/noegeom_4.msa	d:/ymir work/pc/warrior/skill/noegeom_4.msa	1
PC/ymir work/pc/shaman/bell/rampage_01.gr2	d:/ymir work/pc/shaman/bell/rampage_01.gr2	1
PC/ymir work/pc/sura/skill/muyeong.msk	d:/ymir work/pc/sura/skill/muyeong.msk	1
PC/ymir work/pc/shaman/shaman_cheonryun.dds	d:/ymir work/pc/shaman/shaman_cheonryun.dds	1
PC/ymir work/pc/analyze_speed.py~	d:/ymir work/pc/analyze_speed.py~	1
PC/ymir work/pc/warrior/effect/taesanapji.dds	d:/ymir work/pc/warrior/effect/taesanapji.dds	1
PC/ymir work/pc/assassin/skill/seomgwang_2.msa	d:/ymir work/pc/assassin/skill/seomgwang_2.msa	1
PC/ymir work/pc/sura/onehand_sword/combo_01.msa	d:/ymir work/pc/sura/onehand_sword/combo_01.msa	1
PC/ymir work/pc/shaman/bell/rampage_02.msa	d:/ymir work/pc/shaman/bell/rampage_02.msa	1
PC/ymir work/pc/assassin/skill/gyeonggong.gr2	d:/ymir work/pc/assassin/skill/gyeonggong.gr2	1
PC/ymir work/pc/assassin/assassin_novice_lod_01.gr2	d:/ymir work/pc/assassin/assassin_novice_lod_01.gr2	1
PC/ymir work/pc/common/effect/armor/armor_22.mse	d:/ymir work/pc/common/effect/armor/armor_22.mse	1
PC/ymir work/pc/assassin/assassin_novice.gr2	d:/ymir work/pc/assassin/assassin_novice.gr2	1
PC/ymir work/pc/common/effect/armor/bottom_violett.mse	d:/ymir work/pc/common/effect/armor/bottom_violett.mse	1
PC/ymir work/pc/shaman/skill/noejeon.gr2	d:/ymir work/pc/shaman/skill/noejeon.gr2	1
PC/ymir work/pc/warrior/hair/hair_1_3.gr2	d:/ymir work/pc/warrior/hair/hair_1_3.gr2	1
PC/ymir work/pc/warrior/effect/fireburnred.dds	d:/ymir work/pc/warrior/effect/fireburnred.dds	1
PC/ymir work/pc/assassin/hair/hair_1_1.dds	d:/ymir work/pc/assassin/hair/hair_1_1.dds	1
PC/ymir work/pc/assassin/assassin_1-1_tanma_a.dds	d:/ymir work/pc/assassin/assassin_1-1_tanma_a.dds	1
PC/ymir work/pc/assassin/skill/gigung.msk	d:/ymir work/pc/assassin/skill/gigung.msk	1
PC/ymir work/pc/assassin/action/dance_1.msa	d:/ymir work/pc/assassin/action/dance_1.msa	1
PC/ymir work/pc/assassin/action/french_kiss_with_sura.gr2	d:/ymir work/pc/assassin/action/french_kiss_with_sura.gr2	1
PC/ymir work/pc/warrior/effect/gyeoksantau.mde	d:/ymir work/pc/warrior/effect/gyeoksantau.mde	1
PC/ymir work/pc/assassin/effect/firebird copy.dds	d:/ymir work/pc/assassin/effect/firebird copy.dds	1
PC/ymir work/pc/assassin/dualhand_sword/rampage_03.msa	d:/ymir work/pc/assassin/dualhand_sword/rampage_03.msa	1
PC/ymir work/pc/assassin/wedding/walk.msa	d:/ymir work/pc/assassin/wedding/walk.msa	1
PC/ymir work/pc/assassin/assassin_lord_lod_02.gr2	d:/ymir work/pc/assassin/assassin_lord_lod_02.gr2	1
PC/ymir work/pc/warrior/effect/gyeokgongjang_round.dds	d:/ymir work/pc/warrior/effect/gyeokgongjang_round.dds	1
PC/ymir work/pc/sura/intro/not_selected.msa	d:/ymir work/pc/sura/intro/not_selected.msa	1
PC/ymir work/pc/assassin/assassin_1-2_geukseom_a.dds	d:/ymir work/pc/assassin/assassin_1-2_geukseom_a.dds	1
PC/ymir work/pc/assassin/general/damage.gr2	d:/ymir work/pc/assassin/general/damage.gr2	1
PC/ymir work/pc/assassin/assassin_bihyeon.dds	d:/ymir work/pc/assassin/assassin_bihyeon.dds	1
PC/ymir work/pc/warrior/fishing/fishing_cancel.msa	d:/ymir work/pc/warrior/fishing/fishing_cancel.msa	1
PC/ymir work/pc/assassin/horse_onehand_sword/combo_02.gr2	d:/ymir work/pc/assassin/horse_onehand_sword/combo_02.gr2	1
PC/ymir work/pc/sura/effect/whiteblue_energy copy.dds	d:/ymir work/pc/sura/effect/whiteblue_energy copy.dds	1
PC/ymir work/pc/sura/onehand_sword/combo_04.msa	d:/ymir work/pc/sura/onehand_sword/combo_04.msa	1
PC/ymir work/pc/assassin/effect/taeyang_blow.mse	d:/ymir work/pc/assassin/effect/taeyang_blow.mse	1
PC/ymir work/pc/sura/effect/beam_3_blow.mse	d:/ymir work/pc/sura/effect/beam_3_blow.mse	1
PC/ymir work/pc/assassin/action/dance_4.msa	d:/ymir work/pc/assassin/action/dance_4.msa	1
PC/ymir work/pc/assassin/assassin_2-1_biyeong_a.dds	d:/ymir work/pc/assassin/assassin_2-1_biyeong_a.dds	1
PC/ymir work/pc/warrior/effect/sa_za_hu_inter_pasthit6.dds	d:/ymir work/pc/warrior/effect/sa_za_hu_inter_pasthit6.dds	1
PC/ymir work/pc/assassin/general/walk.gr2	d:/ymir work/pc/assassin/general/walk.gr2	1
PC/ymir work/pc/sura/sura_unra.dds	d:/ymir work/pc/sura/sura_unra.dds	1
PC/ymir work/pc/assassin/assassin_2-2_yeongrin_a.dds	d:/ymir work/pc/assassin/assassin_2-2_yeongrin_a.dds	1
PC/ymir work/pc/sura/action/slap_hurt.gr2	d:/ymir work/pc/sura/action/slap_hurt.gr2	1
PC/ymir work/pc/sura/effect/geomhwagyeokhand_4_fallow.mse	d:/ymir work/pc/sura/effect/geomhwagyeokhand_4_fallow.mse	1
PC/ymir work/pc/assassin/lord_cloak.dds	d:/ymir work/pc/assassin/lord_cloak.dds	1
PC/ymir work/pc/shaman/effect/whitehole_sphere.dds	d:/ymir work/pc/shaman/effect/whitehole_sphere.dds	1
PC/ymir work/pc/common/effect/armor/aze_shining_yellow.mse	d:/ymir work/pc/common/effect/armor/aze_shining_yellow.mse	1
PC/ymir work/pc/assassin/effect/hwajopa_blow.mse	d:/ymir work/pc/assassin/effect/hwajopa_blow.mse	1
PC/ymir work/pc/warrior/warrior_nahan_lod_02.gr2	d:/ymir work/pc/warrior/warrior_nahan_lod_02.gr2	1
PC/ymir work/pc/assassin/assassin_2-3_jeoksal_a.dds	d:/ymir work/pc/assassin/assassin_2-3_jeoksal_a.dds	1
PC/ymir work/pc/shaman/fan/rampage_03.msa	d:/ymir work/pc/shaman/fan/rampage_03.msa	1
PC/ymir work/pc/warrior/effect/rotation of halfsplash copy.dds	d:/ymir work/pc/warrior/effect/rotation of halfsplash copy.dds	1
PC/ymir work/pc/assassin/assassin_salpung.dds	d:/ymir work/pc/assassin/assassin_salpung.dds	1
PC/ymir work/pc/shaman/effect/noejeon_4_throw.mse	d:/ymir work/pc/shaman/effect/noejeon_4_throw.mse	1
PC/ymir work/pc/assassin/assassin_4-1.dds	d:/ymir work/pc/assassin/assassin_4-1.dds	1
PC/ymir work/pc/assassin/general/attack_1.msa	d:/ymir work/pc/assassin/general/attack_1.msa	1
PC/ymir work/pc/shaman/effect/boho_making.mse	d:/ymir work/pc/shaman/effect/boho_making.mse	1
PC/ymir work/pc/common/effect/armor/armor_v3_orange.mse	d:/ymir work/pc/common/effect/armor/armor_v3_orange.mse	1
PC/ymir work/pc/assassin/fishing/fishing_react.msa	d:/ymir work/pc/assassin/fishing/fishing_react.msa	1
PC/ymir work/pc/assassin/effect/5 copy.dds	d:/ymir work/pc/assassin/effect/5 copy.dds	1
PC/ymir work/pc/assassin/horse/stop.msa	d:/ymir work/pc/assassin/horse/stop.msa	1
PC/ymir work/pc/assassin/skill/evasion.msk	d:/ymir work/pc/assassin/skill/evasion.msk	1
PC/ymir work/pc/assassin/dualhand_sword/damage_1.gr2	d:/ymir work/pc/assassin/dualhand_sword/damage_1.gr2	1
PC/ymir work/pc/shaman/general/falling_stand.msa	d:/ymir work/pc/shaman/general/falling_stand.msa	1
PC/ymir work/pc/assassin/assassin_face.dds	d:/ymir work/pc/assassin/assassin_face.dds	1
PC/ymir work/pc/assassin/assassin_4-1.gr2	d:/ymir work/pc/assassin/assassin_4-1.gr2	1
PC/ymir work/pc/assassin/dualhand_sword/damage_3.msa	d:/ymir work/pc/assassin/dualhand_sword/damage_3.msa	1
PC/ymir work/pc/assassin/assassin_4-1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_4-1_lod_01.gr2	1
