metin2_patch_dragon_rock/metin2_map_bayblacksand/000001/water.wtr	metin2_map_bayblacksand/000001/water.wtr	0
metin2_patch_dragon_rock/ymir work/environment/skybox/bayblacksand-b.wdp	d:/ymir work/environment/skybox/bayblacksand-b.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/attr.atr	metin2_map_capedragonhead/001005/attr.atr	0
metin2_patch_dragon_rock/ymir work/environment/mtthunder.msenv	d:/ymir work/environment/mtthunder.msenv	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/shadowmap.wdp	metin2_map_capedragonhead/001004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004000/shadowmap.wdp	metin2_map_capedragonhead/004000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/setting.txt	metin2_map_bayblacksand/setting.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/water.wtr	metin2_map_capedragonhead/004004/water.wtr	0
metin2_patch_dragon_rock/ymir work/environment/bayblacksand.msenv	d:/ymir work/environment/bayblacksand.msenv	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/shadowmap.raw	metin2_map_capedragonhead/003000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/height.raw	metin2_map_capedragonhead/001005/height.raw	0
metin2_patch_dragon_rock/ymir work/effect/background/pattern1_glow1.dds	d:/ymir work/effect/background/pattern1_glow1.dds	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/shadowmap.raw	metin2_map_mt_thunder/003004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000000/shadowmap.wdp	metin2_map_bayblacksand/000000/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/bayblacksand-l.wdp	d:/ymir work/environment/skybox/bayblacksand-l.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/height.raw	metin2_map_dawnmistwood/004003/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/attr.atr	metin2_map_mt_thunder/000000/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/attr.atr	metin2_map_capedragonhead/004004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/areaambiencedata.txt	metin2_map_capedragonhead/001005/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/environment/skybox/thunder_b.wdp	d:/ymir work/environment/skybox/thunder_b.wdp	0
metin2_patch_dragon_rock/ymir work/tree/compositemapb3.dds	d:/ymir work/tree/compositemapb3.dds	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_11.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_11.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_wallpillar.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_wallpillar.gr2	0
metin2_patch_dragon_rock/ymir work/environment/capedragonhead.msenv	d:/ymir work/environment/capedragonhead.msenv	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001003/areaproperty.txt	metin2_map_capedragonhead/001003/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_whale_lump00.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_whale_lump00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_market tent_01.wdp	d:/ymir work/zone/devils_dragon_island/thing_market tent_01.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/bayblacksand-f.wdp	d:/ymir work/environment/skybox/bayblacksand-f.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/height.raw	metin2_map_capedragonhead/002005/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/000005/shadowmap.wdp	metin2_map_bayblacksand/000005/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/thunder_r.wdp	d:/ymir work/environment/skybox/thunder_r.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/shadowmap.raw	metin2_map_mt_thunder/000002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/shadowmap.wdp	metin2_map_mt_thunder/003004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/shadowmap.wdp	metin2_map_dawnmistwood/000001/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_fence.wdp	d:/ymir work/zone/devils_dragon_island/fortms_fence.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/areaproperty.txt	metin2_map_dawnmistwood/005000/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/attr.atr	metin2_map_capedragonhead/000003/attr.atr	0
metin2_patch_dragon_rock/ymir work/environment/dawnmistwood.msenv	d:/ymir work/environment/dawnmistwood.msenv	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/areaambiencedata.txt	metin2_map_capedragonhead/000004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/attr.atr	metin2_map_bayblacksand/002000/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_normal_wall.wdp	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_wall.wdp	0
metin2_patch_dragon_rock/ymir work/environment/skybox/bayblacksand-r.wdp	d:/ymir work/environment/skybox/bayblacksand-r.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005001/water.wtr	metin2_map_capedragonhead/005001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/areaproperty.txt	metin2_map_mt_thunder/001004/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_06.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_06.gr2	0
