metin2_patch_eu4/metin2_guild_village/000000/shadowmap.dds	metin2_guild_village/000000/shadowmap.dds	1
metin2_patch_eu4/icon/item/11000.tga	icon/item/11000.tga	1
metin2_patch_eu4/ymir work/pc2/shaman/hair/hair_10_1.dds	d:/ymir work/pc2/shaman/hair/hair_10_1.dds	1
metin2_patch_eu4/metin2_guild_village/000001/shadowmap.dds	metin2_guild_village/000001/shadowmap.dds	1
metin2_patch_eu4/metin2_guild_village/setting.txt	metin2_guild_village/setting.txt	1
metin2_patch_eu4/ymir work/effect/etc/buff/buff_item5.mse	d:/ymir work/effect/etc/buff/buff_item5.mse	1
metin2_patch_eu4/metin2_guild_village/001001/areaambiencedata.txt	metin2_guild_village/001001/areaambiencedata.txt	1
metin2_patch_eu4/ymir work/pc2/assassin/hair/hair_10_1.dds	d:/ymir work/pc2/assassin/hair/hair_10_1.dds	1
metin2_patch_eu4/icon/item/11010.tga	icon/item/11010.tga	1
metin2_patch_eu4/ymir work/effect/etc/buff/buff_item2.mse	d:/ymir work/effect/etc/buff/buff_item2.mse	1
metin2_patch_eu4/icon/item/11020.tga	icon/item/11020.tga	1
metin2_patch_eu4/icon/item/11030.tga	icon/item/11030.tga	1
metin2_patch_eu4/metin2_guild_village/000000/areaambiencedata.txt	metin2_guild_village/000000/areaambiencedata.txt	1
metin2_patch_eu4/metin2_guild_village/mapproperty.txt	metin2_guild_village/mapproperty.txt	1
metin2_patch_eu4/metin2_guild_village/001001/shadowmap.dds	metin2_guild_village/001001/shadowmap.dds	1
metin2_patch_eu4/metin2_guild_village/001001/areadata.txt	metin2_guild_village/001001/areadata.txt	1
metin2_patch_eu4/ymir work/tree/compositemapb1.dds	d:/ymir work/tree/compositemapb1.dds	1
metin2_patch_eu4/metin2_guild_village/000000/areadata.txt	metin2_guild_village/000000/areadata.txt	1
metin2_patch_eu4/ymir work/npc/leechung/wait1.gr2	d:/ymir work/npc/leechung/wait1.gr2	1
metin2_patch_eu4/metin2_guild_village/001000/height.raw	metin2_guild_village/001000/height.raw	1
metin2_patch_eu4/metin2_guild_village/000000/areaproperty.txt	metin2_guild_village/000000/areaproperty.txt	1
metin2_patch_eu4/metin2_guild_village/001000/areaproperty.txt	metin2_guild_village/001000/areaproperty.txt	1
metin2_patch_eu4/metin2_guild_village/000000/attr.atr	metin2_guild_village/000000/attr.atr	1
metin2_patch_eu4/metin2_guild_village/001000/tile.raw	metin2_guild_village/001000/tile.raw	1
metin2_patch_eu4/metin2_guild_village/000000/height.raw	metin2_guild_village/000000/height.raw	1
metin2_patch_eu4/metin2_guild_village/000000/minimap.dds	metin2_guild_village/000000/minimap.dds	1
metin2_patch_eu4/metin2_guild_village/000000/shadowmap.raw	metin2_guild_village/000000/shadowmap.raw	1
metin2_patch_eu4/metin2_guild_village/000001/height.raw	metin2_guild_village/000001/height.raw	1
metin2_patch_eu4/metin2_guild_village/001001/minimap.dds	metin2_guild_village/001001/minimap.dds	1
metin2_patch_eu4/ymir work/terrainmaps/guild_village/guild_village_cliff002.dds	d:/ymir work/terrainmaps/guild_village/guild_village_cliff002.dds	1
metin2_patch_eu4/metin2_guild_village/000000/tile.raw	metin2_guild_village/000000/tile.raw	1
metin2_patch_eu4/metin2_guild_village_01/mapproperty.txt	metin2_guild_village_01/mapproperty.txt	1
metin2_patch_eu4/metin2_guild_village/000000/water.wtr	metin2_guild_village/000000/water.wtr	1
metin2_patch_eu4/metin2_guild_village/000001/areaambiencedata.txt	metin2_guild_village/000001/areaambiencedata.txt	1
metin2_patch_eu4/ymir work/npc/leechung/walk.msa	d:/ymir work/npc/leechung/walk.msa	1
metin2_patch_eu4/metin2_guild_village/000001/areadata.txt	metin2_guild_village/000001/areadata.txt	1
metin2_patch_eu4/metin2_guild_village/001000/areadata.txt	metin2_guild_village/001000/areadata.txt	1
metin2_patch_eu4/sound/npc2/pwahuang1/wait.mss	sound/npc2/pwahuang1/wait.mss	1
metin2_patch_eu4/ymir work/npc2/halloween1/halloween1_01.dds	d:/ymir work/npc2/halloween1/halloween1_01.dds	1
metin2_patch_eu4/metin2_guild_village/000001/areaproperty.txt	metin2_guild_village/000001/areaproperty.txt	1
metin2_patch_eu4/metin2_guild_village/001000/areaambiencedata.txt	metin2_guild_village/001000/areaambiencedata.txt	1
metin2_patch_eu4/metin2_guild_village/000001/attr.atr	metin2_guild_village/000001/attr.atr	1
metin2_patch_eu4/metin2_guild_village/000001/minimap.dds	metin2_guild_village/000001/minimap.dds	1
metin2_patch_eu4/metin2_guild_village/000001/shadowmap.raw	metin2_guild_village/000001/shadowmap.raw	1
metin2_patch_eu4/metin2_guild_village/000001/tile.raw	metin2_guild_village/000001/tile.raw	1
metin2_patch_eu4/metin2_guild_village/000001/water.wtr	metin2_guild_village/000001/water.wtr	1
metin2_patch_eu4/ymir work/pc/warrior/hair/hair_10_1.dds	d:/ymir work/pc/warrior/hair/hair_10_1.dds	1
metin2_patch_eu4/metin2_guild_village/001000/attr.atr	metin2_guild_village/001000/attr.atr	1
metin2_patch_eu4/metin2_guild_village/001001/tile.raw	metin2_guild_village/001001/tile.raw	1
metin2_patch_eu4/metin2_guild_village/001000/minimap.dds	metin2_guild_village/001000/minimap.dds	1
metin2_patch_eu4/metin2_guild_village/001000/shadowmap.dds	metin2_guild_village/001000/shadowmap.dds	1
metin2_patch_eu4/metin2_guild_village/001000/shadowmap.raw	metin2_guild_village/001000/shadowmap.raw	1
metin2_patch_eu4/metin2_guild_village/001001/attr.atr	metin2_guild_village/001001/attr.atr	1
metin2_patch_eu4/metin2_guild_village/001000/water.wtr	metin2_guild_village/001000/water.wtr	1
metin2_patch_eu4/ymir work/effect/etc/buff/buff_item4.mse	d:/ymir work/effect/etc/buff/buff_item4.mse	1
metin2_patch_eu4/metin2_guild_village/001001/areaproperty.txt	metin2_guild_village/001001/areaproperty.txt	1
metin2_patch_eu4/metin2_guild_village/001001/height.raw	metin2_guild_village/001001/height.raw	1
metin2_patch_eu4/ymir work/effect/background/duest1.dds	d:/ymir work/effect/background/duest1.dds	1
metin2_patch_eu4/metin2_guild_village/001001/shadowmap.raw	metin2_guild_village/001001/shadowmap.raw	1
metin2_patch_eu4/metin2_guild_village/001001/water.wtr	metin2_guild_village/001001/water.wtr	1
metin2_patch_eu4/ymir work/pc2/assassin/assassin_costume1.dds	d:/ymir work/pc2/assassin/assassin_costume1.dds	1
metin2_patch_eu4/sound/npc2/pwahuang1/wait3.mss	sound/npc2/pwahuang1/wait3.mss	1
metin2_patch_eu4/sound/npc2/pwahuang1/wait2.mss	sound/npc2/pwahuang1/wait2.mss	1
metin2_patch_eu4/metin2_guild_village_02/mapproperty.txt	metin2_guild_village_02/mapproperty.txt	1
metin2_patch_eu4/ymir work/npc2/halloween1/walk1.msa	d:/ymir work/npc2/halloween1/walk1.msa	1
metin2_patch_eu4/metin2_guild_village_03/mapproperty.txt	metin2_guild_village_03/mapproperty.txt	1
metin2_patch_eu4/sound/npc2/pwahuang1/run.mss	sound/npc2/pwahuang1/run.mss	1
metin2_patch_eu4/ymir work/terrainmaps/guild_village/guild_village_grass002.dds	d:/ymir work/terrainmaps/guild_village/guild_village_grass002.dds	1
metin2_patch_eu4/textureset/metin2_guild_village.txt	textureset/metin2_guild_village.txt	1
metin2_patch_eu4/ymir work/npc/spy1/motlist.txt	d:/ymir work/npc/spy1/motlist.txt	1
metin2_patch_eu4/sound/npc2/pwahuang1/wait1.mss	sound/npc2/pwahuang1/wait1.mss	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/run.msa	d:/ymir work/npc2/pwahuang1/run.msa	1
metin2_patch_eu4/sound/npc2/pwahuang1/walk.mss	sound/npc2/pwahuang1/walk.mss	1
metin2_patch_eu4/ymir work/effect/background/poison1.mse	d:/ymir work/effect/background/poison1.mse	1
metin2_patch_eu4/ymir work/effect/etc/appear_die/npc2_appear.mse	d:/ymir work/effect/etc/appear_die/npc2_appear.mse	1
metin2_patch_eu4/ymir work/effect/etc/buff/buff_symbol1.mse	d:/ymir work/effect/etc/buff/buff_symbol1.mse	1
metin2_patch_eu4/ymir work/effect/etc/buff/candy1.dds	d:/ymir work/effect/etc/buff/candy1.dds	1
metin2_patch_eu4/ymir work/effect/etc/buff/heart_pendant1.dds	d:/ymir work/effect/etc/buff/heart_pendant1.dds	1
metin2_patch_eu4/ymir work/effect/etc/buff/item_symbol1_1.dds	d:/ymir work/effect/etc/buff/item_symbol1_1.dds	1
metin2_patch_eu4/ymir work/effect/etc/buff/item_symbol1_2.dds	d:/ymir work/effect/etc/buff/item_symbol1_2.dds	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/run.gr2	d:/ymir work/npc2/pwahuang1/run.gr2	1
metin2_patch_eu4/ymir work/effect/etc/buff/magic_ring1.dds	d:/ymir work/effect/etc/buff/magic_ring1.dds	1
metin2_patch_eu4/ymir work/effect/monster2/redblack3.mse	d:/ymir work/effect/monster2/redblack3.mse	1
metin2_patch_eu4/ymir work/environment/guild_village.msenv	d:/ymir work/environment/guild_village.msenv	1
metin2_patch_eu4/ymir work/npc2/halloween1/motlist.txt	d:/ymir work/npc2/halloween1/motlist.txt	1
metin2_patch_eu4/ymir work/npc/leechung/leechung.dds	d:/ymir work/npc/leechung/leechung.dds	1
metin2_patch_eu4/ymir work/ui/pattern/energygauge/gauge_hungry.tga	d:/ymir work/ui/pattern/energygauge/gauge_hungry.tga	1
metin2_patch_eu4/ymir work/npc2/halloween1/fr3.dds	d:/ymir work/npc2/halloween1/fr3.dds	1
metin2_patch_eu4/ymir work/npc/leechung/leechung.gr2	d:/ymir work/npc/leechung/leechung.gr2	1
metin2_patch_eu4/ymir work/npc/leechung/leechung.msm	d:/ymir work/npc/leechung/leechung.msm	1
metin2_patch_eu4/ymir work/npc/leechung/leechung_weapon.dds	d:/ymir work/npc/leechung/leechung_weapon.dds	1
metin2_patch_eu4/ymir work/npc/leechung/motlist.txt	d:/ymir work/npc/leechung/motlist.txt	1
metin2_patch_eu4/ymir work/npc/leechung/run.gr2	d:/ymir work/npc/leechung/run.gr2	1
metin2_patch_eu4/ymir work/npc/leechung/run.msa	d:/ymir work/npc/leechung/run.msa	1
metin2_patch_eu4/ymir work/npc/leechung/wait.gr2	d:/ymir work/npc/leechung/wait.gr2	1
metin2_patch_eu4/ymir work/npc2/pwahuang1/wait2.gr2	d:/ymir work/npc2/pwahuang1/wait2.gr2	1
metin2_patch_eu4/ymir work/npc/leechung/wait.msa	d:/ymir work/npc/leechung/wait.msa	1
metin2_patch_eu4/ymir work/npc/leechung/wait1.msa	d:/ymir work/npc/leechung/wait1.msa	1
metin2_patch_eu4/ymir work/npc/leechung/walk.gr2	d:/ymir work/npc/leechung/walk.gr2	1
metin2_patch_eu4/ymir work/npc/spy1/poison1.mse	d:/ymir work/npc/spy1/poison1.mse	1
metin2_patch_eu4/ymir work/npc/spy1/spy1.dds	d:/ymir work/npc/spy1/spy1.dds	1
metin2_patch_eu4/ymir work/npc/spy1/spy1.gr2	d:/ymir work/npc/spy1/spy1.gr2	1
metin2_patch_eu4/ymir work/npc/spy1/spy1.msm	d:/ymir work/npc/spy1/spy1.msm	1
metin2_patch_eu4/ymir work/npc/spy1/wait.gr2	d:/ymir work/npc/spy1/wait.gr2	1
metin2_patch_eu4/ymir work/terrainmaps/guild_village/stone_tile_002.dds	d:/ymir work/terrainmaps/guild_village/stone_tile_002.dds	1
metin2_patch_eu4/ymir work/npc/spy1/wait.msa	d:/ymir work/npc/spy1/wait.msa	1
metin2_patch_eu4/ymir work/npc2/halloween1/detail_lens.dds	d:/ymir work/npc2/halloween1/detail_lens.dds	1
