Monster/ymir work/monster/barbarian_boss/33.msa	d:/ymir work/monster/barbarian_boss/33.msa	1
Monster/ymir work/monster/misterious_diseased_kid/30.msa	d:/ymir work/monster/misterious_diseased_kid/30.msa	1
Monster/ymir work/monster/barbarian_bow/35.gr2	d:/ymir work/monster/barbarian_bow/35.gr2	1
Monster/ymir work/monster/bksoldier/37_2.msa	d:/ymir work/monster/bksoldier/37_2.msa	1
Monster/ymir work/monster/thief2/33.msa	d:/ymir work/monster/thief2/33.msa	1
Monster/ymir work/monster/ice_snow_golem/ice_snow_golem_lod_01.gr2	d:/ymir work/monster/ice_snow_golem/ice_snow_golem_lod_01.gr2	1
Monster/ymir work/monster/milgyo_monster2/00.msa	d:/ymir work/monster/milgyo_monster2/00.msa	1
Monster/ymir work/monster/greenfrog_soldier/30.gr2	d:/ymir work/monster/greenfrog_soldier/30.gr2	1
Monster/ymir work/monster/bou/31.gr2	d:/ymir work/monster/bou/31.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/37.msa	d:/ymir work/monster/misterious_diseased_boss/37.msa	1
Monster/ymir work/monster/misterious_diseased_dog/02.msa	d:/ymir work/monster/misterious_diseased_dog/02.msa	1
Monster/ymir work/monster/barbarian_boss/barbarian_boss.dds	d:/ymir work/monster/barbarian_boss/barbarian_boss.dds	1
Monster/ymir work/monster/bkfourth/bkfourth.msm	d:/ymir work/monster/bkfourth/bkfourth.msm	1
Monster/ymir work/monster/barbarian_boss/20_1.gr2	d:/ymir work/monster/barbarian_boss/20_1.gr2	1
Monster/ymir work/monster/bksecond/00.msa	d:/ymir work/monster/bksecond/00.msa	1
Monster/ymir work/monster/barbarian_bow/barbarian_bow.dds	d:/ymir work/monster/barbarian_bow/barbarian_bow.dds	1
Monster/ymir work/monster/bkboss/02.gr2	d:/ymir work/monster/bkboss/02.gr2	1
Monster/ymir work/monster/barbarian_boss/00.gr2	d:/ymir work/monster/barbarian_boss/00.gr2	0
Monster/ymir work/monster/barbarian_knight/35.gr2	d:/ymir work/monster/barbarian_knight/35.gr2	1
Monster/ymir work/monster/milgyo_monster1/30_1.msa	d:/ymir work/monster/milgyo_monster1/30_1.msa	1
Monster/ymir work/monster/barbarian_knight/barbarian_knight_lod_01.gr2	d:/ymir work/monster/barbarian_knight/barbarian_knight_lod_01.gr2	1
Monster/ymir work/monster/barbarian_boss/00.msa	d:/ymir work/monster/barbarian_boss/00.msa	1
Monster/ymir work/monster/misterious_diseased_infector/35.gr2	d:/ymir work/monster/misterious_diseased_infector/35.gr2	1
Monster/ymir work/monster/barbarian_bow/37.gr2	d:/ymir work/monster/barbarian_bow/37.gr2	1
Monster/ymir work/monster/immotal_ghost/34.gr2	d:/ymir work/monster/immotal_ghost/34.gr2	1
Monster/ymir work/monster/bou/00.msa	d:/ymir work/monster/bou/00.msa	1
Monster/ymir work/monster/bksecond/35.msa	d:/ymir work/monster/bksecond/35.msa	1
Monster/ymir work/monster/thiefboss3/03.gr2	d:/ymir work/monster/thiefboss3/03.gr2	1
Monster/ymir work/monster/barbarian_boss/00_1.gr2	d:/ymir work/monster/barbarian_boss/00_1.gr2	1
Monster/ymir work/monster/greenfrog_general/00_1.gr2	d:/ymir work/monster/greenfrog_general/00_1.gr2	1
Monster/ymir work/monster/misterious_diseased_dog/00.msa	d:/ymir work/monster/misterious_diseased_dog/00.msa	1
Monster/ymir work/monster/misterious_diseased_kid/36.gr2	d:/ymir work/monster/misterious_diseased_kid/36.gr2	1
Monster/ymir work/monster/ice_snow_man/36.gr2	d:/ymir work/monster/ice_snow_man/36.gr2	1
Monster/ymir work/monster/thiefboss1/20_1.msa	d:/ymir work/monster/thiefboss1/20_1.msa	1
Monster/ymir work/monster/barbarian_boss/03.gr2	d:/ymir work/monster/barbarian_boss/03.gr2	1
Monster/ymir work/monster/skeleton_god/00_1.gr2	d:/ymir work/monster/skeleton_god/00_1.gr2	1
Monster/ymir work/monster/recycle_monster/20.gr2	d:/ymir work/monster/recycle_monster/20.gr2	1
Monster/ymir work/monster/bksecond/35.gr2	d:/ymir work/monster/bksecond/35.gr2	1
Monster/ymir work/monster/greenfrog_general/03.msa	d:/ymir work/monster/greenfrog_general/03.msa	1
Monster/ymir work/monster/barbarian_bow/34_1.gr2	d:/ymir work/monster/barbarian_bow/34_1.gr2	1
Monster/ymir work/monster/maenghwan/50.gr2	d:/ymir work/monster/maenghwan/50.gr2	1
Monster/ymir work/monster/sugu_general/31.msa	d:/ymir work/monster/sugu_general/31.msa	1
Monster/ymir work/monster/chuhen/34.msa	d:/ymir work/monster/chuhen/34.msa	1
Monster/ymir work/monster/tiger/37_1.msa	d:/ymir work/monster/tiger/37_1.msa	1
Monster/ymir work/monster/skeleton_wizard/30.msa	d:/ymir work/monster/skeleton_wizard/30.msa	1
Monster/ymir work/monster/orc_magician/31.msa	d:/ymir work/monster/orc_magician/31.msa	1
Monster/ymir work/monster/barbarian_boss/03.msa	d:/ymir work/monster/barbarian_boss/03.msa	1
Monster/ymir work/monster/gupae/34_1.gr2	d:/ymir work/monster/gupae/34_1.gr2	1
Monster/ymir work/monster/orc_knight/31.gr2	d:/ymir work/monster/orc_knight/31.gr2	1
Monster/ymir work/monster/barbarian_boss/00_1.msa	d:/ymir work/monster/barbarian_boss/00_1.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/31.msa	d:/ymir work/monster/skeleton_soldier_spear/31.msa	1
