pc2/ymir work/pc2/assassin/skill/hwajo_2.msa	d:/ymir work/pc2/assassin/skill/hwajo_2.msa	1
pc2/ymir work/pc2/assassin/action/kiss_with_sura.msa	d:/ymir work/pc2/assassin/action/kiss_with_sura.msa	1
pc2/ymir work/pc2/assassin/assassin_yonga.dds	d:/ymir work/pc2/assassin/assassin_yonga.dds	1
pc2/ymir work/pc2/assassin/skill/evasion.msk	d:/ymir work/pc2/assassin/skill/evasion.msk	1
pc2/ymir work/pc2/assassin/assassin_marry_01_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_marry_01_lod_02.gr2	1
pc2/ymir work/pc2/warrior/skill/samyeon.gr2	d:/ymir work/pc2/warrior/skill/samyeon.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage.msa	d:/ymir work/pc2/assassin/dualhand_sword/damage.msa	1
pc2/ymir work/pc2/assassin/action/cheerup.msa	d:/ymir work/pc2/assassin/action/cheerup.msa	1
pc2/ymir work/pc2/changemsa.py	d:/ymir work/pc2/changemsa.py	1
pc2/ymir work/pc2/assassin/skill/charyun_5.msa	d:/ymir work/pc2/assassin/skill/charyun_5.msa	1
pc2/ymir work/pc2/findfilesbyext.py	d:/ymir work/pc2/findfilesbyext.py	1
pc2/ymir work/pc2/assassin/action/dance_5.gr2	d:/ymir work/pc2/assassin/action/dance_5.gr2	1
pc2/ymir work/pc2/sura/horse/skill_charge.msa	d:/ymir work/pc2/sura/horse/skill_charge.msa	1
pc2/ymir work/pc2/assassin/skill/gungsin.msa	d:/ymir work/pc2/assassin/skill/gungsin.msa	1
pc2/ymir work/pc2/assassin/assassin_tanma_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_tanma_lod_01.gr2	1
pc2/ymir work/pc2/assassin/general/wait_1.msa	d:/ymir work/pc2/assassin/general/wait_1.msa	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/skill_wildattack.msa	d:/ymir work/pc2/assassin/horse_dualhand_sword/skill_wildattack.msa	1
pc2/ymir work/pc2/assassin/fishing/walk.msa	d:/ymir work/pc2/assassin/fishing/walk.msa	1
pc2/ymir work/pc2/assassin/assassin_bihyeon_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_bihyeon_lod_01.gr2	1
pc2/ymir work/pc2/sura/sura_marry_01_lod_02.gr2	d:/ymir work/pc2/sura/sura_marry_01_lod_02.gr2	1
pc2/ymir work/pc2/assassin/skill/gungsin_2.msa	d:/ymir work/pc2/assassin/skill/gungsin_2.msa	1
pc2/ymir work/pc2/assassin/assassin_4-1_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_4-1_lod_01.gr2	1
pc2/ymir work/pc2/sura/general/back_falling_stand.msa	d:/ymir work/pc2/sura/general/back_falling_stand.msa	1
pc2/ymir work/pc2/assassin/assassin_4-1.gr2	d:/ymir work/pc2/assassin/assassin_4-1.gr2	1
pc2/ymir work/pc2/assassin/skill/sangong_4.msa	d:/ymir work/pc2/assassin/skill/sangong_4.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/change_weapon.msa	d:/ymir work/pc2/assassin/dualhand_sword/change_weapon.msa	1
pc2/ymir work/pc2/assassin/assassin.msm	d:/ymir work/pc2/assassin/assassin.msm	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_04.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_04.gr2	1
pc2/ymir work/pc2/assassin/assassin_4-1.dds	d:/ymir work/pc2/assassin/assassin_4-1.dds	1
pc2/ymir work/pc2/sura/sura_lord_lod_02.gr2	d:/ymir work/pc2/sura/sura_lord_lod_02.gr2	1
pc2/ymir work/pc2/sura/skill/geongon.msa	d:/ymir work/pc2/sura/skill/geongon.msa	1
pc2/ymir work/pc2/assassin/assassin_yonga_lod_01.gr2	d:/ymir work/pc2/assassin/assassin_yonga_lod_01.gr2	1
pc2/ymir work/pc2/assassin/assassin_tanma_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_tanma_lod_02.gr2	1
pc2/ymir work/pc2/assassin/intro/not_selected.msa	d:/ymir work/pc2/assassin/intro/not_selected.msa	1
pc2/ymir work/pc2/warrior/warrior_4-1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_4-1_lod_01.gr2	1
pc2/ymir work/pc2/sura/general/damage_1.gr2	d:/ymir work/pc2/sura/general/damage_1.gr2	1
pc2/ymir work/pc2/assassin/skill/charyun_2.msa	d:/ymir work/pc2/assassin/skill/charyun_2.msa	1
pc2/ymir work/pc2/warrior/warrior_yongsin_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_yongsin_lod_01.gr2	1
pc2/ymir work/pc2/assassin/assassin_4-1_lod_02.gr2	d:/ymir work/pc2/assassin/assassin_4-1_lod_02.gr2	1
pc2/ymir work/pc2/assassin/assassin_4-1_lod_03.gr2	d:/ymir work/pc2/assassin/assassin_4-1_lod_03.gr2	1
pc2/ymir work/pc2/shaman/skill/wonsin_me.msa	d:/ymir work/pc2/shaman/skill/wonsin_me.msa	1
pc2/ymir work/pc2/warrior/fishing/fishing_wait.msa	d:/ymir work/pc2/warrior/fishing/fishing_wait.msa	1
pc2/ymir work/pc2/assassin/assassin_novicelhair_01.dds	d:/ymir work/pc2/assassin/assassin_novicelhair_01.dds	1
pc2/ymir work/pc2/assassin/assassin_marry_01.gr2	d:/ymir work/pc2/assassin/assassin_marry_01.gr2	1
pc2/ymir work/pc2/assassin/skill/seomjeon.gr2	d:/ymir work/pc2/assassin/skill/seomjeon.gr2	1
pc2/ymir work/pc2/sura/skill/heukma.msk	d:/ymir work/pc2/sura/skill/heukma.msk	1
pc2/ymir work/pc2/assassin/assassin_bihyeon.dds	d:/ymir work/pc2/assassin/assassin_bihyeon.dds	1
pc2/ymir work/pc2/sura/skill/muyeong.msa	d:/ymir work/pc2/sura/skill/muyeong.msa	1
pc2/ymir work/pc2/assassin/hair/hair_3_2.dds	d:/ymir work/pc2/assassin/hair/hair_3_2.dds	1
pc2/ymir work/pc2/sura/sura_marry_01_lod_01.gr2	d:/ymir work/pc2/sura/sura_marry_01_lod_01.gr2	1
pc2/ymir work/pc2/assassin/action/banter.gr2	d:/ymir work/pc2/assassin/action/banter.gr2	1
pc2/ymir work/pc2/shaman/fishing/throw.gr2	d:/ymir work/pc2/shaman/fishing/throw.gr2	1
