Outdoor/metin2_map/000000/shadowmap.dds	metin2_map/000000/shadowmap.dds	1
Outdoor/metin2_map/000000/shadowmap.raw	metin2_map/000000/shadowmap.raw	1
Outdoor/metin2_map/001003/height.raw	metin2_map/001003/height.raw	1
Outdoor/metin2_map/002002/tile.raw	metin2_map/002002/tile.raw	1
Outdoor/metin2_map/000000/areadata.txt	metin2_map/000000/areadata.txt	1
Outdoor/metin2_map/000000/areaproperty.txt	metin2_map/000000/areaproperty.txt	1
Outdoor/metin2_map/000000/attr.atr	metin2_map/000000/attr.atr	1
Outdoor/metin2_map/000002/tile.raw	metin2_map/000002/tile.raw	1
Outdoor/metin2_map/003002/splat.raw	metin2_map/003002/splat.raw	1
Outdoor/metin2_map/000002/areadata.txt	metin2_map/000002/areadata.txt	1
Outdoor/metin2_map/000000/height.raw	metin2_map/000000/height.raw	1
Outdoor/metin2_map/000000/tile.raw	metin2_map/000000/tile.raw	1
Outdoor/metin2_map/001001/attr.atr	metin2_map/001001/attr.atr	1
Outdoor/metin2_map/001001/areadata.txt	metin2_map/001001/areadata.txt	1
Outdoor/metin2_map/000002/shadowmap.dds	metin2_map/000002/shadowmap.dds	1
Outdoor/metin2_map/monsterareainfo.txt	metin2_map/monsterareainfo.txt	1
Outdoor/metin2_map/000001/splat.raw	metin2_map/000001/splat.raw	1
Outdoor/metin2_map/003004/areadata.txt	metin2_map/003004/areadata.txt	1
Outdoor/metin2_map/000001/attr.atr	metin2_map/000001/attr.atr	1
Outdoor/metin2_map/000001/height.raw	metin2_map/000001/height.raw	1
Outdoor/metin2_map/000000/splat.raw	metin2_map/000000/splat.raw	1
Outdoor/metin2_map/000000/water.wtr	metin2_map/000000/water.wtr	1
Outdoor/metin2_map/000001/areadata.txt	metin2_map/000001/areadata.txt	1
Outdoor/metin2_map/001001/areaproperty.txt	metin2_map/001001/areaproperty.txt	1
Outdoor/metin2_map/001000/splat.raw	metin2_map/001000/splat.raw	1
Outdoor/metin2_map/001000/areaproperty.txt	metin2_map/001000/areaproperty.txt	1
Outdoor/metin2_map/000001/areaproperty.txt	metin2_map/000001/areaproperty.txt	1
Outdoor/metin2_map/003000/shadowmap.dds	metin2_map/003000/shadowmap.dds	1
Outdoor/metin2_map/000001/shadowmap.dds	metin2_map/000001/shadowmap.dds	1
Outdoor/metin2_map/000004/attr.atr	metin2_map/000004/attr.atr	1
Outdoor/metin2_map/002003/minimap.dds	metin2_map/002003/minimap.dds	1
Outdoor/metin2_map/000001/shadowmap.raw	metin2_map/000001/shadowmap.raw	1
Outdoor/metin2_map/000001/tile.raw	metin2_map/000001/tile.raw	1
Outdoor/metin2_map/000002/attr.atr	metin2_map/000002/attr.atr	1
Outdoor/metin2_map/000001/water.wtr	metin2_map/000001/water.wtr	1
Outdoor/metin2_map/003002/height.raw	metin2_map/003002/height.raw	1
Outdoor/metin2_map/000002/areaproperty.txt	metin2_map/000002/areaproperty.txt	1
Outdoor/metin2_map/003000/minimap.dds	metin2_map/003000/minimap.dds	1
Outdoor/metin2_map/001004/attr.atr	metin2_map/001004/attr.atr	1
Outdoor/metin2_map/001001/water.wtr	metin2_map/001001/water.wtr	1
Outdoor/metin2_map/000002/height.raw	metin2_map/000002/height.raw	1
Outdoor/metin2_map/000002/shadowmap.raw	metin2_map/000002/shadowmap.raw	1
Outdoor/metin2_map/000003/areadata.txt	metin2_map/000003/areadata.txt	1
Outdoor/metin2_map/000002/splat.raw	metin2_map/000002/splat.raw	1
Outdoor/metin2_map/000004/splat.raw	metin2_map/000004/splat.raw	1
Outdoor/metin2_map/000002/water.wtr	metin2_map/000002/water.wtr	1
Outdoor/metin2_map/000000/minimap.dds	metin2_map/000000/minimap.dds	1
Outdoor/metin2_map/000003/areaproperty.txt	metin2_map/000003/areaproperty.txt	1
Outdoor/metin2_map/001004/tile.raw	metin2_map/001004/tile.raw	1
Outdoor/metin2_map/001000/areadata.txt	metin2_map/001000/areadata.txt	1
Outdoor/metin2_map/000003/height.raw	metin2_map/000003/height.raw	1
Outdoor/metin2_map/000003/shadowmap.dds	metin2_map/000003/shadowmap.dds	1
Outdoor/metin2_map/001001/shadowmap.raw	metin2_map/001001/shadowmap.raw	1
Outdoor/metin2_map/000003/shadowmap.raw	metin2_map/000003/shadowmap.raw	1
Outdoor/metin2_map/001000/height.raw	metin2_map/001000/height.raw	1
Outdoor/metin2_map/000003/water.wtr	metin2_map/000003/water.wtr	1
Outdoor/metin2_map/002002/splat.raw	metin2_map/002002/splat.raw	1
Outdoor/metin2_map/000004/areadata.txt	metin2_map/000004/areadata.txt	1
Outdoor/metin2_map/000003/splat.raw	metin2_map/000003/splat.raw	1
Outdoor/metin2_map/001002/attr.atr	metin2_map/001002/attr.atr	1
Outdoor/metin2_map/000003/tile.raw	metin2_map/000003/tile.raw	1
